response_latency_ms,avg_pause_duration_ms,backspace_count,edit_intensity,cursor_corrections,first_keystroke_delay_ms,cognitive_bias_score,embodied_score,moral_reasoning_speed,response_entropy,humanity_score,agent_type
4844.4,523.4,8,0.2221,9,455.8,2.137,0.842,15203.8,3.278,1,human
1847.7,626.0,4,0.23,4,1527.0,2.39,0.48,9747.2,3.503,1,human
2208.0,244.5,4,0.3213,5,1315.2,3.036,0.716,5440.1,4.365,1,human
7214.8,401.4,10,0.4438,7,1278.8,3.527,0.862,5862.8,4.21,1,human
745.1,95.7,1,0.0744,2,80.2,0.152,0.363,396.2,4.437,0,mistral
367.3,50.3,0,0.0479,0,212.1,1.927,0.478,599.7,4.422,0,gemini
244.0,99.5,1,0.082,1,92.3,0.322,0.232,494.1,3.94,0,claude
2622.7,493.9,5,0.5181,7,1462.5,3.369,0.775,10995.2,3.02,1,human
3260.6,319.5,3,0.2202,5,1103.1,1.795,0.391,2322.1,4.015,1,human
4229.4,441.5,2,0.2295,7,2701.9,3.25,0.698,4586.6,3.688,1,human
11275.3,703.0,14,0.4779,12,510.2,2.863,0.886,14279.5,4.403,1,human
541.6,101.2,2,0.1498,1,115.4,0.179,0.581,566.7,4.129,0,gemini
5353.2,655.7,9,0.1391,8,2750.8,3.124,0.797,7712.1,4.792,1,human
463.0,55.9,2,0.0064,2,119.9,1.055,0.153,432.6,4.203,0,llama
2287.3,1989.8,4,0.1903,12,1015.2,2.292,0.749,3859.2,2.469,1,human
2767.7,1927.3,2,0.2922,10,924.5,3.628,0.724,3281.4,3.17,1,human
237.1,139.1,1,0.0176,1,117.8,0.111,0.397,617.5,4.074,0,gpt4
3292.5,555.0,2,0.2897,13,895.1,2.866,0.746,6107.0,4.54,1,human
229.9,88.3,0,0.0833,1,143.0,0.469,0.292,951.9,4.39,0,claude
5497.6,1097.1,7,0.2867,6,435.4,2.412,0.387,5475.4,3.29,1,human
234.3,63.3,0,0.1575,1,127.3,0.97,0.05,425.2,4.233,0,llama
11455.1,206.5,4,0.2565,10,1587.7,1.941,0.895,17679.9,3.651,1,human
903.5,84.0,1,0.4737,2,142.7,0.811,0.23,574.5,4.305,0,llama
352.8,77.3,0,0.1755,1,118.4,0.363,0.147,600.4,4.288,0,llama
2156.2,502.1,13,0.2664,9,331.1,2.965,0.542,4189.5,4.313,1,human
4573.4,190.4,3,0.2346,8,1677.7,3.213,0.474,4360.5,4.302,1,human
204.7,64.0,1,0.1732,1,66.6,1.21,0.187,536.8,4.73,0,gpt4
255.3,63.6,1,0.1874,1,143.5,2.341,0.218,487.1,4.236,0,mistral
1666.5,453.9,2,0.5241,12,629.2,2.605,0.861,11397.0,3.866,1,human
3461.5,207.3,2,0.3083,2,764.9,3.456,0.673,4394.8,3.74,1,human
4478.5,658.6,4,0.4566,11,3045.0,1.695,0.713,7913.0,4.9,1,human
261.8,83.3,0,0.2728,2,171.4,1.46,0.362,577.5,4.301,0,claude
13788.9,1309.7,8,0.229,8,1756.7,2.997,0.616,6819.7,4.236,1,human
2437.5,238.9,7,0.1346,11,1310.3,2.69,0.886,3852.1,3.705,1,human
5581.3,441.8,14,0.3931,10,1975.8,3.271,0.957,5151.4,4.008,1,human
4935.1,1256.6,15,0.2628,7,4115.0,2.544,0.554,9232.8,3.363,1,human
630.4,53.2,2,0.0209,0,84.7,1.582,0.154,431.9,4.299,0,llama
4390.9,591.6,18,0.3335,9,1141.2,3.228,0.658,5708.5,3.275,1,human
505.0,78.1,0,0.1054,3,187.1,0.408,0.3,713.3,4.615,0,gemini
2815.3,458.5,6,0.3985,4,1117.6,2.802,0.736,11559.2,4.268,1,human
199.3,47.8,0,0.1092,0,82.1,1.858,0.102,842.0,4.153,0,claude
3833.9,213.9,16,0.1889,8,493.6,2.48,0.713,8472.0,3.857,1,human
3516.8,773.5,7,0.0918,6,6306.2,3.46,0.618,4245.8,3.583,1,human
520.5,84.6,2,0.0324,1,154.3,0.478,0.066,328.6,4.267,0,llama
3559.3,341.1,6,0.3705,6,862.1,3.205,0.954,5626.1,4.4,1,human
2905.0,433.3,4,0.3322,8,1537.5,2.653,0.744,6916.8,3.499,1,human
13668.9,914.1,0,0.1824,7,1971.1,2.342,0.686,11056.7,3.934,1,human
774.1,65.6,3,0.0536,0,90.6,1.28,0.291,300.0,4.243,0,claude
5977.9,344.9,18,0.2185,10,1379.2,2.127,0.806,3992.4,3.57,1,human
332.5,54.1,1,0.1426,1,109.6,1.589,0.106,489.7,4.352,0,claude
635.9,54.7,0,0.0758,1,222.4,0.341,0.243,527.7,3.879,0,llama
133.6,52.1,1,0.0394,0,152.9,0.335,0.214,446.1,4.998,0,claude
7622.3,439.1,4,0.5257,6,819.9,2.537,0.892,5045.0,3.852,1,human
1921.3,233.1,6,0.2897,7,490.6,2.4,0.76,4708.6,3.889,1,human
3626.2,1224.6,6,0.2069,9,1361.2,2.604,0.81,7593.5,3.426,1,human
8501.7,497.7,3,0.3577,8,1697.0,2.662,0.81,9886.6,4.339,1,human
2212.5,501.7,5,0.0296,11,1039.0,3.294,0.845,4318.2,4.009,1,human
3179.5,692.0,18,0.1977,12,1587.3,1.786,0.765,7073.1,4.11,1,human
345.2,74.1,2,0.1798,1,156.6,0.737,0.185,307.9,4.441,0,llama
260.5,112.4,0,0.1596,0,114.1,0.217,0.191,776.1,4.252,0,gemini
713.5,79.4,1,0.0133,1,148.4,0.6,0.144,380.9,4.524,0,mistral
3072.1,261.8,7,0.197,7,609.4,3.247,0.737,11815.6,3.493,1,human
328.9,78.9,1,0.0541,1,83.9,0.567,0.131,568.4,4.205,0,claude
419.3,59.8,1,0.1136,1,112.6,0.62,0.266,317.1,4.29,0,llama
519.2,84.4,0,0.0608,1,158.3,0.204,0.235,300.0,4.464,0,gpt4
6682.1,951.0,11,0.2539,7,692.4,2.25,0.798,3406.8,3.315,1,human
6655.2,230.0,3,0.3756,5,1113.4,3.464,0.872,9048.8,4.351,1,human
319.5,47.9,0,0.087,0,209.1,0.323,0.254,400.9,4.391,0,gpt4
4202.9,1150.3,3,0.0804,10,660.6,3.112,0.656,4796.3,5.5,1,human
240.6,64.3,1,0.175,1,140.3,1.219,0.108,513.6,4.096,0,gpt4
334.9,92.5,0,0.1054,1,103.2,0.157,0.153,522.5,4.292,0,claude
755.7,80.7,1,0.1214,0,209.7,1.204,0.095,670.2,4.586,0,llama
4212.8,346.5,8,0.2342,11,2515.3,2.961,0.791,8566.1,4.36,1,human
6759.9,788.2,10,0.255,11,1705.0,2.571,0.743,5391.0,3.892,1,human
8617.6,302.0,3,0.4562,4,1506.7,3.441,0.83,5970.1,4.138,1,human
2615.9,242.5,5,0.2902,4,485.6,2.401,0.71,5970.6,3.879,1,human
274.2,94.3,0,0.0892,0,111.7,0.958,0.125,582.0,4.026,0,gpt4
6203.6,296.1,15,0.4409,12,769.3,3.158,0.686,6227.3,3.444,1,human
395.8,90.7,1,0.1138,1,179.9,0.617,0.231,308.0,4.39,0,claude
252.6,64.1,1,0.2209,1,139.5,0.386,0.308,501.4,3.871,0,gemini
289.7,67.6,4,0.0504,0,71.2,0.249,0.124,503.8,4.264,0,llama
8273.3,737.4,8,0.4691,8,2065.1,2.9,0.788,17479.5,3.116,1,human
4820.8,326.9,14,0.4952,8,1197.7,2.469,0.831,4920.4,3.605,1,human
5244.3,444.2,10,0.3481,7,610.7,3.064,0.584,6118.5,3.333,1,human
1973.6,799.1,3,0.4227,7,668.3,2.747,0.578,9248.5,2.87,1,human
349.0,64.8,0,0.2794,0,144.3,0.787,0.127,796.3,4.456,0,gpt4
530.9,82.4,1,0.0836,0,168.7,1.058,0.032,529.7,4.54,0,mistral
4748.7,947.1,4,0.144,10,487.8,2.432,0.929,9031.5,3.697,1,human
339.5,93.9,0,0.1628,0,157.9,1.44,0.145,472.8,4.47,0,gemini
170.9,60.6,0,0.2517,1,205.8,0.053,0.084,421.8,4.895,0,claude
498.1,55.5,0,0.0649,0,83.5,0.314,0.24,703.2,3.799,0,llama
2453.3,298.4,15,0.3154,9,1384.2,2.615,0.789,7331.1,3.061,1,human
4810.5,256.9,12,0.5579,10,3006.2,2.725,0.934,6564.5,3.632,1,human
5161.6,908.9,7,0.4486,7,582.2,3.134,0.654,4132.1,4.398,1,human
412.3,82.4,1,0.0013,0,186.1,0.748,0.341,557.7,4.514,0,gemini
4620.9,913.3,16,0.2715,7,415.5,2.472,0.635,9500.4,3.198,1,human
5459.9,521.3,5,0.3683,9,2116.7,2.0,0.823,11316.5,3.83,1,human
200.3,32.0,0,0.0165,0,93.8,0.328,0.13,682.6,4.277,0,gpt4
2889.1,231.5,5,0.4893,3,3109.7,1.586,0.675,9629.5,3.593,1,human
517.6,77.2,1,0.0855,0,44.6,0.294,0.435,493.9,4.457,0,gemini
230.9,93.6,1,0.0171,0,81.5,0.625,0.154,612.3,4.526,0,claude
2579.2,849.1,10,0.4655,10,745.9,1.947,0.879,9579.2,3.476,1,human
786.3,32.5,2,0.0712,0,162.1,1.307,0.152,482.0,3.989,0,mistral
329.0,62.2,0,0.1277,0,143.5,0.73,0.099,666.5,4.317,0,llama
3319.1,327.1,4,0.0481,14,460.6,3.469,0.878,9118.9,4.658,1,human
1802.2,422.9,4,0.3381,9,1065.3,2.554,0.873,8825.7,3.161,1,human
267.4,62.1,0,0.1491,0,121.8,1.518,0.217,439.6,3.499,0,llama
4170.5,491.0,14,0.1565,14,2544.6,3.368,0.786,7152.7,4.183,1,human
535.3,48.2,0,0.0082,0,55.5,0.484,0.306,307.7,4.256,0,llama
381.0,84.7,0,0.041,0,125.9,0.37,0.195,546.4,4.34,0,claude
1996.3,287.6,2,0.1754,5,1127.7,2.77,0.912,4350.0,3.665,1,human
25000.0,583.3,6,0.081,9,1656.2,3.234,0.749,5383.3,4.218,1,human
356.6,53.8,1,0.1399,3,141.6,0.233,0.077,463.6,4.261,0,mistral
6737.9,343.5,10,0.2329,7,1631.2,1.868,0.508,4189.4,4.391,1,human
2467.1,356.5,7,0.4404,5,1590.8,3.109,0.953,7347.7,3.916,1,human
4919.0,600.3,14,0.1706,4,693.4,1.418,0.742,5377.8,4.606,1,human
4337.9,565.0,6,0.2611,9,1252.0,3.003,0.857,6535.4,3.103,1,human
2644.9,509.4,3,0.3525,10,1262.9,2.732,0.786,3879.7,4.043,1,human
6359.5,1130.4,3,0.2255,9,3254.9,3.048,0.715,6360.1,3.992,1,human
2556.0,256.6,0,0.5316,16,3022.8,2.379,0.622,4379.8,3.036,1,human
434.4,76.5,0,0.0293,2,117.1,0.472,0.317,528.6,4.439,0,gpt4
3876.8,651.8,15,0.1573,11,1194.3,2.391,0.865,4076.0,3.673,1,human
376.9,41.9,1,0.2557,0,218.9,0.475,0.363,487.0,4.119,0,mistral
302.6,84.3,3,0.3549,1,78.9,0.625,0.436,649.4,4.309,0,mistral
173.7,79.2,0,0.0332,0,100.0,1.101,0.273,501.3,4.56,0,gpt4
4738.4,427.4,8,0.0667,7,645.9,1.776,0.825,7740.4,2.892,1,human
308.8,91.5,1,0.1177,1,83.2,0.078,0.191,523.4,4.495,0,claude
6540.6,429.4,1,0.1508,8,1841.9,2.921,0.746,7446.1,3.513,1,human
243.9,61.9,2,0.0365,0,100.8,0.868,0.166,950.1,4.166,0,claude
276.4,76.9,0,0.0602,1,136.0,0.716,0.315,443.0,4.111,0,gpt4
320.3,75.1,0,0.1942,2,152.9,0.032,0.181,450.9,4.711,0,claude
569.9,69.4,1,0.0186,1,58.2,0.325,0.366,545.6,4.012,0,llama
6830.9,246.4,8,0.1396,15,288.5,2.198,0.887,5491.9,4.316,1,human
1670.1,229.9,3,0.3864,5,637.1,2.517,0.646,8066.8,3.981,1,human
6072.9,973.6,14,0.2404,8,1435.1,2.718,0.926,9625.0,3.027,1,human
5556.3,283.6,8,0.2573,12,1413.8,3.071,0.812,4488.3,3.452,1,human
311.3,52.6,1,0.3226,1,89.6,0.506,0.127,453.0,3.631,0,gpt4
453.2,52.8,0,0.0927,0,203.7,0.902,0.322,318.7,3.986,0,llama
2309.3,1531.1,8,0.1357,4,792.2,2.946,0.884,11717.7,2.673,1,human
9675.9,560.4,3,0.1907,14,402.0,1.189,0.59,10173.6,2.932,1,human
219.6,44.0,0,0.1145,4,125.8,0.955,0.358,616.4,4.728,0,gpt4
4410.2,283.6,7,0.3203,9,510.4,3.099,0.77,11772.2,4.197,1,human
4810.3,402.0,7,0.3409,10,696.0,2.672,0.725,11517.7,4.209,1,human
469.8,75.7,1,0.257,1,90.1,0.507,0.26,725.3,3.884,0,gpt4
321.3,67.4,0,0.068,0,113.7,0.325,0.266,558.4,4.301,0,gemini
270.4,67.4,1,0.2345,1,77.2,0.794,0.085,509.7,4.515,0,mistral
2560.2,370.4,13,0.1936,12,1401.7,2.362,0.762,6987.9,3.118,1,human
259.2,73.6,1,0.0469,2,128.3,0.244,0.257,610.6,4.327,0,claude
1717.0,620.2,7,0.5895,6,994.5,2.896,0.752,5422.3,3.494,1,human
3729.8,213.7,17,0.2577,10,1106.4,3.024,0.502,12958.1,5.182,1,human
398.0,58.7,1,0.2679,0,153.2,1.118,0.259,381.8,4.601,0,llama
7622.3,166.1,7,0.0682,3,1349.5,1.128,0.733,3571.9,3.047,1,human
373.2,80.3,0,0.1098,2,223.3,1.481,0.089,427.9,4.66,0,claude
297.3,81.5,0,0.2704,0,156.1,0.415,0.274,628.6,4.468,0,claude
326.4,38.0,1,0.0253,0,100.8,0.828,0.226,632.5,4.237,0,claude
3061.2,622.5,12,0.5642,11,378.6,3.469,0.778,3631.9,3.546,1,human
1391.4,1174.1,5,0.2076,5,1316.7,2.295,0.626,10878.3,4.07,1,human
5743.4,99.5,6,0.2477,6,1953.5,2.091,0.834,5009.4,3.925,1,human
409.0,77.9,1,0.1636,2,111.0,0.49,0.025,679.0,4.433,0,mistral
3191.6,315.6,6,0.2601,7,1083.4,3.447,0.94,4290.2,3.573,1,human
2079.3,486.9,5,0.4034,4,1108.4,3.29,0.641,8510.6,4.385,1,human
638.5,70.7,1,0.1081,1,210.3,0.77,0.258,486.3,4.495,0,gemini
167.5,66.6,1,0.1395,1,117.3,1.043,0.289,366.2,4.1,0,claude
5177.2,617.7,10,0.3886,7,436.3,2.094,0.834,7184.0,3.05,1,human
460.2,68.8,0,0.0699,0,192.2,0.744,0.082,985.7,4.563,0,mistral
236.1,106.8,1,0.136,0,53.2,0.465,0.061,389.0,4.812,0,claude
1452.3,235.3,4,0.4011,8,523.3,2.068,0.904,3163.2,4.508,1,human
915.5,77.4,2,0.184,2,91.5,1.129,0.198,577.4,4.598,0,llama
3015.8,493.5,5,0.4722,8,432.5,2.748,0.736,6561.5,3.575,1,human
4787.6,573.5,12,0.4265,9,4863.2,2.29,0.939,5634.5,3.699,1,human
8272.0,610.1,16,0.1265,5,1387.1,3.527,0.555,6851.0,4.067,1,human
5069.8,579.3,4,0.4564,7,960.8,3.179,0.839,6855.2,4.883,1,human
9663.7,230.0,4,0.185,8,357.8,3.386,0.909,5685.7,3.906,1,human
4137.6,310.0,3,0.2236,11,1882.2,2.008,0.626,9118.1,3.884,1,human
2980.6,479.2,1,0.1807,8,2975.0,1.65,0.697,17483.7,3.246,1,human
384.7,58.9,1,0.0203,1,147.5,0.205,0.16,404.8,3.971,0,gpt4
8733.9,1350.2,2,0.3516,9,712.7,2.269,0.72,9519.4,4.566,1,human
5205.8,627.6,3,0.0735,5,861.3,2.509,0.765,5854.5,2.711,1,human
12801.6,481.5,14,0.3978,4,1943.6,3.096,0.733,10020.7,3.315,1,human
381.9,87.6,2,0.0606,0,133.0,0.877,0.331,669.7,3.789,0,mistral
420.9,45.0,0,0.0206,1,166.3,2.301,0.299,393.2,4.264,0,mistral
1976.1,1192.1,8,0.4173,9,1282.6,3.467,0.884,6783.3,3.727,1,human
2218.0,656.7,2,0.2068,4,1035.1,1.755,0.392,4909.4,3.924,1,human
4508.5,729.4,11,0.1329,12,1259.6,2.839,0.471,6230.6,3.721,1,human
4142.7,433.8,4,0.3382,5,458.0,2.474,0.792,7713.2,4.775,1,human
2996.9,851.7,4,0.5404,9,874.6,2.786,0.868,5362.9,3.567,1,human
2586.5,178.5,4,0.2694,9,1599.2,2.21,0.87,3956.2,4.277,1,human
220.7,39.1,1,0.1313,1,51.7,1.687,0.089,353.4,4.081,0,gpt4
2902.5,654.9,7,0.207,6,811.0,2.727,0.701,5109.7,4.603,1,human
14569.4,810.5,5,0.2798,11,327.3,2.69,0.923,7477.6,3.219,1,human
233.9,75.2,0,0.0208,0,168.1,0.214,0.251,667.9,4.53,0,claude
3658.6,280.9,8,0.5044,8,1235.4,2.782,0.922,6700.3,4.286,1,human
11358.3,728.3,6,0.1706,9,1707.7,1.967,0.87,8396.8,2.839,1,human
6309.4,659.4,7,0.3878,5,1206.9,2.551,0.752,4041.7,4.115,1,human
2515.1,621.1,4,0.2796,5,595.9,3.81,0.59,5049.0,4.035,1,human
4728.5,306.7,3,0.4495,7,906.7,2.578,0.777,6040.2,4.753,1,human
5699.3,300.6,8,0.4576,9,2354.1,1.995,0.55,14115.4,3.481,1,human
3598.5,580.6,1,0.2044,7,2114.8,3.112,0.838,9509.8,4.392,1,human
9101.6,301.6,7,0.1616,13,1595.0,2.731,0.53,13773.3,3.355,1,human
289.5,102.5,2,0.124,0,168.0,0.084,0.458,513.3,4.127,0,gpt4
2669.5,1148.8,3,0.3762,13,573.4,1.336,0.714,12401.9,4.013,1,human
5760.5,173.8,3,0.6264,5,2063.3,3.314,0.501,6699.9,3.555,1,human
526.7,55.6,0,0.3398,2,77.5,0.291,0.127,501.0,4.593,0,gemini
10228.0,197.2,8,0.3657,12,2408.6,2.584,0.781,14253.5,3.468,1,human
2912.3,1220.0,4,0.3299,1,1077.3,3.062,0.847,7890.3,2.764,1,human
4049.3,430.7,11,0.3407,9,1387.2,1.907,0.475,6169.9,3.696,1,human
8659.1,508.0,6,0.4666,7,1625.7,3.095,0.9,8744.8,3.736,1,human
2707.4,505.2,11,0.3756,13,1661.4,3.463,0.744,11090.0,4.211,1,human
2272.2,515.9,4,0.1876,6,2020.4,2.225,0.59,8747.3,3.613,1,human
4471.6,410.3,3,0.4739,14,1053.2,2.781,0.587,6513.3,3.72,1,human
379.0,45.6,1,0.0436,0,52.6,1.46,0.268,485.6,5.166,0,gemini
3020.5,989.2,6,0.2149,9,259.1,2.548,0.747,6627.7,3.295,1,human
9253.3,178.5,1,0.7079,7,1499.1,2.581,0.593,7262.6,3.215,1,human
5418.5,593.6,5,0.207,9,1588.3,3.553,0.828,3158.6,5.207,1,human
2701.5,420.2,5,0.3632,13,1184.8,3.388,0.61,13072.2,3.654,1,human
262.7,77.4,2,0.0953,0,67.2,0.724,0.256,500.0,4.962,0,gemini
4483.8,575.5,6,0.3278,9,4772.9,2.464,0.473,6611.0,3.498,1,human
3156.8,435.2,12,0.2103,9,364.6,1.209,0.744,4552.1,2.945,1,human
3948.9,314.7,8,0.1899,12,2219.2,1.828,0.412,9945.7,2.903,1,human
3050.8,192.2,10,0.4959,7,1359.7,3.0,0.599,14311.4,4.492,1,human
575.3,83.8,0,0.0626,2,333.3,0.049,0.041,432.4,4.427,0,mistral
4692.2,173.2,7,0.2985,12,475.0,2.354,0.563,4963.2,2.628,1,human
4700.6,811.4,4,0.092,14,1292.4,1.384,0.836,9312.0,2.837,1,human
219.2,81.1,1,0.1011,2,140.0,1.68,0.287,452.2,4.275,0,gemini
2947.3,835.7,8,0.42,6,1199.8,3.374,0.961,6620.4,3.364,1,human
6094.7,353.2,9,0.1995,7,1016.2,3.16,0.908,14798.9,4.355,1,human
315.3,44.1,2,0.2939,1,305.8,0.799,0.298,604.7,3.91,0,mistral
4120.4,200.6,5,0.2528,8,371.5,2.994,0.908,4556.8,3.622,1,human
4666.0,530.3,1,0.2262,7,1923.9,2.557,0.651,4543.1,4.479,1,human
18759.2,795.0,6,0.251,6,2163.0,3.383,0.811,7018.9,2.836,1,human
310.2,56.2,1,0.0362,1,85.4,0.849,0.178,378.1,4.392,0,gpt4
3525.1,1140.6,7,0.5651,7,2906.4,1.774,0.615,6065.0,3.941,1,human
10159.2,200.1,15,0.1128,11,548.4,2.259,0.523,6412.7,3.798,1,human
4651.2,439.2,10,0.19,13,2949.2,2.392,0.782,8144.0,3.707,1,human
296.2,69.6,0,0.0399,0,129.9,1.09,0.448,631.1,4.152,0,claude
289.4,38.5,2,0.112,0,87.9,1.333,0.171,525.3,4.432,0,gemini
616.3,52.2,1,0.238,1,165.1,0.691,0.419,558.0,4.224,0,llama
3637.0,357.0,1,0.2988,7,1133.0,2.242,0.722,4318.9,3.782,1,human
4548.2,689.9,9,0.2668,8,537.0,1.049,0.862,6421.3,4.038,1,human
6954.2,1333.6,6,0.0623,15,1833.8,2.304,0.933,10376.2,3.796,1,human
2868.1,1550.1,3,0.3653,13,621.6,2.056,0.869,4737.7,4.195,1,human
282.2,63.9,0,0.0158,2,144.4,0.406,0.106,535.5,4.486,0,gpt4
3087.5,804.8,6,0.3586,9,916.5,3.364,0.693,13859.8,3.145,1,human
