response_latency_ms,avg_pause_duration_ms,backspace_count,edit_intensity,cursor_corrections,first_keystroke_delay_ms,cognitive_bias_score,embodied_score,moral_reasoning_speed,response_entropy,humanity_score,agent_type
241.8,40.8,0,0.158,1,98.8,0.72,0.073,634.1,4.089,0,llama
6041.6,1081.3,8,0.2018,3,4170.5,2.214,0.947,4309.9,3.166,1,human
6224.0,534.6,18,0.2625,9,1298.7,2.508,0.676,8102.4,4.033,1,human
366.5,74.7,1,0.2165,0,94.9,0.276,0.188,439.9,4.172,0,gpt4
669.3,68.5,0,0.0991,3,116.2,1.38,0.359,531.7,3.985,0,llama
701.6,111.8,0,0.006,2,142.7,0.972,0.215,756.6,4.163,0,mistral
7977.0,376.8,6,0.3396,8,1522.2,3.318,0.743,6983.1,3.614,1,human
3558.6,358.1,6,0.3932,14,2840.9,2.683,0.844,13538.5,4.395,1,human
4859.3,389.6,2,0.1147,9,2700.7,1.99,0.915,5220.2,4.476,1,human
5927.3,323.4,8,0.2835,5,1283.3,2.34,0.65,7080.2,4.415,1,human
209.2,123.3,0,0.0972,3,104.6,1.138,0.223,431.7,4.374,0,claude
190.9,48.4,2,0.0666,2,426.1,0.212,0.33,904.5,4.247,0,gpt4
1711.1,309.2,4,0.4589,6,1636.3,3.026,0.934,9978.1,3.72,1,human
5289.9,617.8,6,0.1394,16,670.7,3.572,0.856,5587.4,3.75,1,human
6553.6,260.7,1,0.2755,9,3207.8,2.037,0.828,11676.7,3.525,1,human
545.2,53.7,0,0.2495,0,115.2,0.81,0.262,320.6,3.919,0,gemini
5096.4,780.2,8,0.3964,8,2242.9,1.959,0.919,9054.4,3.664,1,human
341.2,63.4,1,0.0797,0,144.2,0.925,0.389,300.0,4.453,0,llama
824.8,41.9,1,0.2222,1,113.5,0.988,0.314,300.0,4.392,0,llama
2495.5,196.0,1,0.2391,9,477.6,2.069,0.801,6817.6,3.589,1,human
4095.4,294.2,13,0.2451,6,1249.7,2.845,0.818,5928.4,3.445,1,human
3552.9,474.6,13,0.5022,9,1435.7,2.94,0.77,11809.5,3.696,1,human
6178.5,1560.9,6,0.1273,9,443.0,2.718,0.867,6883.3,3.235,1,human
3804.1,373.5,10,0.3309,7,1526.0,3.339,0.835,5985.1,4.022,1,human
463.6,101.1,0,0.2743,0,246.9,0.157,0.203,301.2,3.772,0,gpt4
4179.3,367.6,7,0.2279,9,559.7,3.544,0.808,7070.0,4.71,1,human
3105.3,281.3,4,0.1435,7,1460.1,2.62,0.871,5653.7,3.206,1,human
3128.4,909.6,4,0.1277,12,155.8,3.58,0.823,6628.1,3.289,1,human
7067.6,615.2,4,0.2946,4,743.5,3.073,0.656,8504.5,3.565,1,human
3603.0,942.6,4,0.6197,6,642.0,3.062,0.518,4426.5,3.089,1,human
249.4,39.8,1,0.0227,0,115.6,0.001,0.144,547.8,4.218,0,claude
5876.7,527.1,6,0.1266,6,965.8,2.217,0.556,5108.0,4.739,1,human
2531.4,982.8,14,0.0612,12,1249.4,2.802,0.736,2186.2,3.328,1,human
4901.2,855.4,6,0.152,9,2254.4,3.179,0.478,5593.1,4.114,1,human
413.6,78.6,2,0.1152,2,128.0,0.898,0.145,736.5,4.313,0,gpt4
160.2,79.8,0,0.1548,2,247.2,0.208,0.077,524.2,3.7,0,claude
12523.3,1090.5,4,0.0684,4,1131.1,2.769,0.836,5858.6,4.761,1,human
6043.6,635.5,5,0.0506,9,2284.1,3.492,0.768,2026.2,4.087,1,human
440.3,50.6,0,0.2176,1,87.5,0.488,0.086,750.6,3.934,0,gemini
7735.5,604.5,9,0.1716,10,403.4,2.628,0.833,7021.3,4.056,1,human
3606.3,597.0,7,0.3162,13,325.8,2.595,0.92,5955.1,3.951,1,human
655.6,59.4,5,0.1271,3,65.7,1.239,0.281,782.7,4.741,0,llama
5494.1,817.2,8,0.2698,15,1775.1,2.731,0.915,6426.4,3.208,1,human
2174.5,867.2,1,0.1819,9,1111.2,3.57,0.513,11282.7,3.008,1,human
2567.8,373.0,8,0.4778,17,381.9,2.142,0.748,10672.6,4.19,1,human
282.5,62.0,1,0.1854,1,222.3,0.533,0.078,590.3,4.209,0,claude
3178.1,341.1,6,0.3157,4,1491.0,2.399,0.563,12947.6,3.472,1,human
204.1,81.4,0,0.0316,1,171.9,0.94,0.091,506.7,4.286,0,claude
2463.3,1257.1,4,0.2477,8,1197.2,3.274,0.801,7717.9,3.729,1,human
5204.2,366.9,1,0.4765,9,727.8,2.931,0.772,5086.2,3.818,1,human
4437.8,687.8,8,0.1714,16,502.5,2.604,0.636,3909.4,3.71,1,human
6215.5,617.0,7,0.1167,10,1797.2,1.489,0.547,2961.9,4.673,1,human
7257.0,401.9,3,0.3112,5,1964.7,2.199,0.523,5747.5,4.03,1,human
3222.3,196.3,19,0.2532,13,1166.1,2.253,0.661,2687.2,2.663,1,human
480.3,67.9,2,0.0332,2,124.6,0.908,0.049,934.0,4.482,0,llama
3098.4,536.6,6,0.2656,15,761.5,3.23,0.753,7126.7,4.141,1,human
229.5,73.3,0,0.0407,3,105.5,1.369,0.255,711.0,4.366,0,gpt4
308.4,39.5,3,0.2613,0,143.9,1.721,0.481,300.0,4.768,0,mistral
10284.5,94.2,14,0.1119,3,4130.9,2.261,0.735,8493.7,3.305,1,human
3799.9,1160.6,12,0.2151,10,1153.4,3.03,0.72,11759.4,3.547,1,human
461.6,65.4,0,0.1141,0,227.4,0.605,0.17,300.0,3.449,0,gpt4
2710.2,401.9,5,0.2293,2,1179.5,2.239,0.538,4298.8,3.198,1,human
2569.3,361.6,12,0.0301,14,2136.6,2.803,0.844,11273.5,4.923,1,human
8535.6,523.8,4,0.2583,8,1197.0,2.966,0.825,5049.3,3.684,1,human
205.1,52.8,0,0.1319,0,165.1,0.413,0.44,955.0,4.76,0,claude
4693.3,914.1,7,0.1331,6,379.9,1.812,0.613,4316.5,3.168,1,human
4440.1,164.6,13,0.1972,7,2773.7,2.505,0.793,11282.4,5.234,1,human
2978.4,496.0,6,0.4643,5,1111.8,2.949,0.443,6800.4,4.307,1,human
5179.7,384.4,9,0.1329,7,841.5,2.73,0.831,11567.0,3.436,1,human
268.5,91.5,0,0.0397,1,191.6,0.954,0.113,300.0,4.615,0,gpt4
2720.0,632.9,5,0.3396,4,3044.9,2.305,0.702,6104.7,2.654,1,human
3608.9,708.4,10,0.3318,8,1929.2,3.358,0.862,14329.1,3.78,1,human
541.2,67.4,2,0.0093,2,81.0,1.164,0.335,840.4,4.522,0,gemini
1783.3,1792.9,4,0.182,9,1684.0,2.057,0.565,7328.8,3.213,1,human
379.3,84.4,1,0.1881,1,74.6,0.518,0.079,603.1,4.255,0,llama
8617.2,839.0,16,0.2949,8,912.9,3.273,0.813,7997.9,4.259,1,human
278.6,70.8,0,0.0934,1,125.6,0.097,0.096,470.7,4.797,0,claude
697.2,67.2,0,0.0717,1,119.0,0.712,0.255,715.6,4.263,0,llama
519.7,73.0,0,0.1269,1,141.3,0.193,0.389,698.4,3.913,0,llama
321.9,93.3,1,0.0885,1,98.3,0.636,0.35,527.9,4.729,0,gpt4
460.1,84.8,2,0.3342,2,95.2,0.354,0.34,564.1,4.566,0,gpt4
353.8,126.1,1,0.0193,0,164.6,0.645,0.36,486.6,4.244,0,gpt4
244.6,53.8,1,0.1275,1,72.2,0.151,0.228,399.4,3.967,0,claude
7729.0,358.7,4,0.1852,7,1212.4,2.81,0.755,7132.2,3.094,1,human
4007.9,355.1,3,0.0473,9,1002.2,2.903,0.748,10331.2,4.685,1,human
3770.4,548.9,4,0.1981,3,900.2,2.127,0.617,6964.8,3.144,1,human
1921.2,215.8,7,0.1317,6,1434.4,3.612,0.748,7591.3,4.215,1,human
3913.7,249.4,7,0.1878,12,1422.4,2.786,0.783,6827.1,4.551,1,human
3579.3,2163.4,4,0.1943,6,2663.4,3.327,0.741,4645.9,2.835,1,human
1982.9,306.8,8,0.5939,13,3308.6,2.355,0.622,6813.5,4.6,1,human
7502.9,615.8,8,0.3053,5,1195.5,2.521,0.852,6256.6,4.115,1,human
2196.2,791.6,11,0.339,6,2898.5,3.244,0.922,3993.6,4.187,1,human
457.6,70.1,1,0.0253,2,181.9,0.189,0.067,382.2,4.693,0,gemini
281.7,74.3,0,0.1782,3,143.7,1.101,0.328,503.6,4.723,0,gpt4
2836.0,289.7,2,0.211,6,2142.5,2.889,0.799,6802.6,3.314,1,human
2050.6,411.4,10,0.4008,10,994.3,2.274,0.852,11400.9,3.38,1,human
166.9,93.1,0,0.0371,1,68.2,1.461,0.52,300.0,4.501,0,gemini
2347.6,104.1,1,0.4242,13,1311.2,3.326,0.662,2396.1,3.709,1,human
639.1,80.7,1,0.2514,3,65.1,0.866,0.16,480.5,4.348,0,gpt4
3722.5,808.5,2,0.4715,10,806.8,2.945,0.89,3916.2,4.771,1,human
1427.0,848.5,10,0.2849,7,287.6,3.2,0.552,8496.8,4.591,1,human
4417.7,1535.9,7,0.5665,9,1049.7,3.582,0.514,7101.6,3.988,1,human
3881.6,523.3,23,0.2231,10,476.8,2.073,0.764,6560.4,2.885,1,human
6646.0,760.3,2,0.4532,7,602.0,2.636,0.656,6873.3,4.817,1,human
4175.7,784.0,5,0.3227,8,418.9,2.703,0.807,5597.7,3.404,1,human
7099.5,989.8,5,0.1209,7,1200.3,2.097,0.83,7743.7,3.418,1,human
4541.4,2071.5,4,0.5546,6,2189.4,2.545,0.724,7109.1,4.085,1,human
3893.1,681.9,8,0.2928,10,940.7,3.079,0.817,5801.6,3.586,1,human
7599.0,377.6,7,0.1232,10,977.8,3.003,0.799,6219.8,4.562,1,human
5512.7,1020.5,5,0.3644,6,1211.2,3.363,0.878,12136.7,3.705,1,human
5784.2,254.7,4,0.4115,8,1661.5,2.358,0.797,6946.3,4.548,1,human
337.3,103.3,1,0.0598,1,73.3,0.363,0.228,534.5,3.899,0,gpt4
573.5,57.3,1,0.0701,1,139.1,0.606,0.534,316.8,4.232,0,llama
615.6,64.3,2,0.0367,0,142.3,0.698,0.068,397.3,4.152,0,mistral
294.7,61.9,0,0.0487,2,136.8,0.664,0.516,633.4,4.26,0,gemini
425.0,79.4,1,0.2446,2,148.9,0.55,0.147,328.1,3.907,0,mistral
2644.2,540.7,2,0.1317,4,707.9,2.353,0.856,5493.6,4.61,1,human
4763.8,615.2,4,0.4744,6,356.5,1.611,0.27,14948.7,4.769,1,human
4382.8,278.4,9,0.2344,7,2130.6,2.353,0.862,6797.4,2.539,1,human
598.1,42.3,1,0.08,2,141.1,1.761,0.269,874.9,4.006,0,llama
3515.9,96.3,1,0.5769,8,4516.2,2.783,0.711,10208.4,3.262,1,human
309.8,70.2,1,0.1216,0,127.7,0.47,0.135,693.3,4.432,0,claude
4044.5,1612.2,2,0.3147,16,2157.2,3.148,0.512,5655.6,4.047,1,human
5670.5,420.3,18,0.1713,4,840.0,2.928,0.707,8791.3,3.224,1,human
3810.9,751.5,5,0.2532,3,803.7,2.305,0.806,5149.9,4.482,1,human
4417.0,754.8,10,0.208,8,265.3,2.259,0.977,4667.6,3.173,1,human
10311.5,195.8,3,0.2521,7,2786.1,2.744,0.609,6997.6,2.981,1,human
5562.7,248.3,4,0.4402,5,2607.3,3.204,0.644,3000.6,4.67,1,human
8862.7,599.4,10,0.4809,16,1055.6,3.225,0.785,4012.5,3.629,1,human
6487.1,344.6,5,0.2718,3,433.3,2.379,0.805,5545.2,4.46,1,human
6970.1,80.7,4,0.3743,5,1857.8,3.318,0.788,9095.7,4.579,1,human
622.6,98.9,2,0.0842,0,96.5,0.67,0.127,553.3,3.886,0,llama
2981.9,574.3,8,0.5461,7,2070.6,2.285,0.872,7244.8,3.226,1,human
5858.8,936.0,8,0.3164,11,483.7,1.92,0.877,5030.9,4.331,1,human
260.3,69.0,1,0.0438,0,68.8,0.549,0.238,852.7,4.556,0,gpt4
5881.0,1057.9,3,0.2516,8,968.1,3.822,0.8,14946.3,3.92,1,human
2293.1,1762.6,1,0.5508,6,688.8,3.079,0.862,8188.7,3.058,1,human
4855.4,384.3,16,0.2873,2,2532.9,1.816,0.68,6813.7,4.338,1,human
659.5,42.2,2,0.1294,4,211.5,0.371,0.234,599.3,4.142,0,mistral
417.5,51.4,0,0.022,0,137.7,0.709,0.301,300.0,4.457,0,gemini
4754.4,910.9,8,0.1644,11,1220.7,2.227,0.765,11541.7,4.344,1,human
177.7,60.6,0,0.0432,2,169.1,1.018,0.184,492.8,4.158,0,gpt4
521.4,92.4,0,0.0225,0,109.9,0.415,0.277,325.2,3.951,0,gemini
3341.8,269.5,2,0.6596,8,1676.3,3.339,0.918,6570.7,4.032,1,human
322.0,71.9,0,0.3769,5,127.8,0.09,0.245,359.9,4.397,0,gpt4
141.0,59.5,1,0.1248,0,166.0,0.626,0.342,400.6,3.996,0,gemini
3985.8,866.9,6,0.2286,2,2879.5,2.277,0.492,12246.7,4.737,1,human
313.7,105.7,0,0.3062,3,131.1,0.044,0.115,463.9,4.533,0,llama
1431.2,310.8,10,0.2064,11,1414.0,3.66,0.828,9088.3,4.135,1,human
7581.4,762.9,3,0.3615,10,868.7,2.545,0.566,14391.1,3.506,1,human
3144.8,338.5,1,0.3508,1,1391.2,2.201,0.849,6543.8,3.307,1,human
4253.3,173.8,15,0.4106,11,714.7,2.756,0.873,10552.1,2.787,1,human
2663.1,827.3,8,0.4352,14,2191.7,2.988,0.91,4487.7,3.788,1,human
2226.9,496.7,4,0.4295,10,473.8,3.379,0.697,4567.8,4.781,1,human
6826.5,671.1,1,0.3371,11,633.8,2.718,0.72,9694.0,2.605,1,human
4731.9,336.8,6,0.2302,10,2258.2,3.171,0.714,10200.6,2.958,1,human
10332.9,270.6,1,0.4455,11,2143.9,3.153,0.614,6835.1,3.331,1,human
420.2,37.6,1,0.084,0,75.9,0.485,0.28,693.6,4.38,0,gpt4
6410.2,370.4,6,0.2554,8,2136.3,3.626,0.739,8161.5,3.002,1,human
2975.0,540.8,9,0.4142,8,2128.3,2.246,0.868,6350.3,4.732,1,human
5573.0,682.3,5,0.3876,9,1045.6,3.123,0.835,4580.6,4.061,1,human
5976.1,400.9,8,0.1802,11,3379.2,2.769,0.77,7250.4,2.896,1,human
228.8,72.7,0,0.0958,0,54.3,0.452,0.294,604.1,4.257,0,llama
2904.7,278.2,6,0.3365,6,1679.9,2.514,0.735,2590.3,4.779,1,human
3064.2,393.3,3,0.281,3,549.5,2.645,0.674,7286.9,3.431,1,human
3952.4,1771.1,18,0.201,4,1516.3,2.736,0.68,7606.3,4.091,1,human
2425.9,695.9,7,0.2964,9,2446.8,2.179,0.835,7884.7,3.767,1,human
319.9,47.1,2,0.0876,2,200.7,1.011,0.06,676.9,4.082,0,mistral
586.3,54.2,1,0.0965,1,269.4,1.914,0.448,449.7,3.944,0,mistral
257.3,75.5,2,0.1909,0,93.4,0.645,0.051,529.7,4.225,0,gpt4
314.4,91.4,1,0.0636,0,181.3,0.165,0.141,629.2,4.342,0,claude
251.1,87.6,0,0.1186,0,118.2,0.618,0.074,630.2,4.461,0,claude
3269.4,926.4,5,0.5932,7,1205.5,3.421,0.52,8705.2,4.176,1,human
3169.0,446.7,0,0.2899,9,1487.1,2.244,0.812,8127.5,3.411,1,human
5521.4,392.3,4,0.244,9,1358.0,3.346,0.669,4213.0,3.892,1,human
4581.9,500.3,6,0.1708,9,315.6,1.801,0.683,5284.2,4.661,1,human
2192.7,331.5,19,0.4958,8,938.5,3.429,0.8,7102.3,3.849,1,human
4061.1,461.3,7,0.1018,6,1869.4,2.697,0.794,6372.6,3.336,1,human
996.6,89.5,1,0.1221,0,99.8,0.759,0.194,683.4,4.673,0,gemini
5658.9,205.0,12,0.304,11,2222.6,2.87,0.755,7393.1,4.247,1,human
10142.4,237.9,15,0.2608,8,2016.7,3.3,0.824,12410.9,3.477,1,human
171.6,103.5,1,0.1917,2,199.9,0.427,0.118,530.7,4.601,0,claude
392.7,79.3,0,0.0725,1,138.6,0.16,0.232,492.3,4.118,0,gpt4
226.5,48.8,1,0.2552,1,141.7,0.446,0.319,404.9,4.178,0,gemini
1338.3,96.5,0,0.3016,1,229.6,0.371,0.169,586.7,3.712,0,llama
333.3,43.3,0,0.0836,2,137.5,0.512,0.271,517.3,5.042,0,mistral
1332.0,136.3,4,0.1098,9,2802.9,2.098,0.754,14643.2,3.24,1,human
3166.6,398.6,10,0.6591,3,861.7,3.475,0.97,5992.8,4.061,1,human
707.7,129.2,2,0.0439,2,69.8,1.007,0.239,420.1,3.734,0,mistral
2832.7,227.3,19,0.2114,9,1232.2,2.235,0.659,7092.1,3.024,1,human
378.6,63.5,0,0.177,2,78.1,1.422,0.326,690.2,3.839,0,claude
2617.0,148.2,9,0.3145,7,659.5,1.887,0.855,13652.0,3.654,1,human
8414.2,80.0,1,0.3372,10,754.5,2.345,0.928,4536.5,3.253,1,human
160.0,92.1,1,0.0959,2,88.4,0.709,0.364,720.5,3.945,0,gemini
4258.9,382.1,2,0.243,7,3510.7,2.436,0.686,12490.8,4.58,1,human
906.0,58.5,1,0.01,0,61.8,2.101,0.155,532.3,4.306,0,mistral
395.3,90.6,0,0.6455,1,155.4,0.235,0.19,356.9,4.229,0,gpt4
2660.8,1405.9,10,0.2548,7,688.3,2.89,0.78,4109.4,3.455,1,human
6424.3,390.4,1,0.1919,12,264.3,2.427,0.716,6370.9,5.21,1,human
341.4,69.8,0,0.0246,2,54.4,1.166,0.233,329.5,4.187,0,mistral
206.7,65.7,0,0.287,0,75.1,0.469,0.442,633.6,4.293,0,gemini
4569.7,283.3,17,0.1122,9,399.8,1.95,0.757,6855.2,3.782,1,human
336.3,113.1,1,0.2239,0,199.1,0.357,0.1,579.7,4.692,0,gpt4
261.4,45.1,0,0.0787,1,176.0,0.693,0.207,568.4,4.686,0,gpt4
2355.6,187.0,12,0.4445,9,2657.1,3.133,0.445,4309.3,4.142,1,human
3355.0,217.6,8,0.2597,7,478.2,2.921,0.732,5814.5,3.08,1,human
7043.0,1679.6,13,0.3093,4,1040.8,2.381,0.752,5606.9,4.139,1,human
1541.7,503.6,10,0.1628,4,1425.4,3.046,0.878,7879.6,2.739,1,human
4073.5,865.5,8,0.2673,9,1765.1,3.019,0.895,5253.3,3.359,1,human
6162.4,453.1,5,0.1042,3,829.9,2.937,0.795,4001.1,3.606,1,human
460.3,70.7,2,0.0288,0,101.6,0.656,0.125,359.3,4.222,0,claude
381.3,101.2,2,0.1215,2,70.0,1.272,0.384,352.3,4.079,0,llama
563.4,65.8,0,0.4396,1,191.8,1.913,0.019,498.3,4.261,0,llama
2020.6,424.4,6,0.3998,13,1629.2,2.618,0.844,7211.1,4.574,1,human
267.3,52.9,1,0.0675,1,149.1,0.19,0.198,449.9,4.632,0,gpt4
285.8,87.8,1,0.0795,1,121.6,1.724,0.142,555.1,4.425,0,llama
3905.9,502.0,8,0.4734,11,998.3,3.707,0.785,13588.5,3.116,1,human
5352.4,368.8,22,0.1025,10,824.2,1.752,0.801,9226.8,2.525,1,human
3095.6,747.2,0,0.2661,11,2477.4,2.284,0.727,4526.9,4.016,1,human
3035.5,396.3,12,0.3933,7,1100.8,1.911,0.741,8071.6,3.922,1,human
6798.8,1238.1,6,0.2973,9,2044.6,2.616,0.955,4885.9,2.952,1,human
302.2,61.0,0,0.3658,2,222.0,0.7,0.023,596.8,4.521,0,gpt4
2992.3,1216.3,5,0.1525,13,821.6,2.697,0.919,6162.4,4.551,1,human
5121.7,119.2,9,0.3493,7,1973.4,3.175,0.879,7361.5,4.253,1,human
3425.4,359.4,7,0.3622,8,885.1,3.051,0.682,9013.3,3.319,1,human
359.3,73.0,1,0.0073,0,101.7,0.988,0.196,761.0,4.233,0,mistral
500.2,70.5,2,0.0614,2,161.1,2.004,0.368,670.6,4.865,0,llama
4243.8,778.0,4,0.445,9,2528.0,3.503,0.788,6080.9,4.158,1,human
3605.3,199.0,17,0.479,6,2186.0,3.553,0.577,13329.4,3.425,1,human
4121.8,564.5,5,0.367,5,8000.0,2.712,0.764,7096.7,3.466,1,human
351.3,72.1,1,0.0214,3,176.8,0.692,0.162,573.1,4.268,0,gpt4
261.2,51.8,0,0.1983,1,61.6,0.537,0.116,555.2,4.117,0,mistral
3477.8,647.0,3,0.1723,9,559.1,2.651,0.899,6049.5,3.955,1,human
419.8,75.9,1,0.0612,3,138.3,0.496,0.236,476.9,4.038,0,mistral
1272.9,536.9,6,0.154,2,5492.0,3.154,0.798,8636.8,3.798,1,human
4946.3,527.1,5,0.425,6,345.5,1.952,0.768,8040.2,3.382,1,human
9727.6,316.5,2,0.5234,9,752.8,3.238,0.81,5316.4,3.617,1,human
2993.5,901.1,3,0.3428,11,1063.5,2.062,0.73,5974.1,4.475,1,human
308.0,41.8,0,0.1149,1,121.9,0.458,0.249,513.1,4.361,0,mistral
294.5,75.8,1,0.0575,2,173.1,0.279,0.064,371.6,3.874,0,mistral
1950.7,467.4,4,0.4691,11,563.5,2.118,0.781,3870.2,3.897,1,human
6552.2,560.7,14,0.2447,9,3166.3,3.453,0.405,5557.4,3.854,1,human
1516.2,1146.4,13,0.3658,8,256.8,2.641,0.922,4543.9,3.951,1,human
392.5,88.4,1,0.0762,0,125.5,0.395,0.155,582.8,4.663,0,gemini
4584.9,1945.3,9,0.3185,7,2567.1,2.21,0.93,5880.9,2.906,1,human
285.8,91.8,0,0.0704,0,75.6,0.462,0.543,339.2,4.358,0,gpt4
