response_latency_ms,avg_pause_duration_ms,backspace_count,edit_intensity,cursor_corrections,first_keystroke_delay_ms,cognitive_bias_score,embodied_score,moral_reasoning_speed,response_entropy,humanity_score,agent_type
229.3,64.5,1,0.0177,0,170.7,0.433,0.33,505.4,4.721,0,llama
326.8,99.3,2,0.0268,1,87.8,0.272,0.202,355.5,3.997,0,claude
8645.3,332.7,6,0.096,4,2584.9,2.034,0.802,6860.9,3.586,1,human
6985.9,634.7,2,0.4573,8,1531.5,2.302,0.884,5118.5,3.117,1,human
1897.8,483.9,10,0.2526,11,754.5,2.675,0.827,7596.4,2.684,1,human
180.7,160.8,1,0.0129,1,176.6,0.471,0.259,300.0,4.362,0,gpt4
480.4,51.6,2,0.2004,0,104.8,0.554,0.071,578.4,4.393,0,claude
5835.0,449.8,19,0.2722,7,1085.3,2.871,0.794,6635.1,3.283,1,human
7927.7,182.8,3,0.3386,7,1737.4,3.065,0.66,6613.0,4.912,1,human
1069.0,1115.5,8,0.2979,7,572.4,2.784,0.716,4504.5,3.553,1,human
200.1,70.2,1,0.3193,1,149.5,1.419,0.329,574.8,4.867,0,gpt4
2466.7,781.0,2,0.2839,12,2828.6,1.823,0.731,10787.4,3.363,1,human
339.2,62.6,1,0.0264,0,153.2,1.356,0.294,616.2,4.173,0,llama
1043.9,46.2,1,0.1373,2,90.0,2.258,0.127,906.2,4.777,0,llama
5846.8,599.7,15,0.1898,4,1994.6,2.544,0.959,5140.4,3.826,1,human
1882.4,677.9,5,0.0547,9,511.0,1.402,0.824,4255.0,4.273,1,human
786.1,50.6,0,0.0525,0,79.9,1.372,0.281,626.9,4.233,0,gemini
354.4,90.4,0,0.0154,1,59.8,0.266,0.445,597.1,4.475,0,gemini
6079.7,888.3,12,0.4564,9,3822.0,2.021,0.889,10788.0,3.135,1,human
361.3,50.0,1,0.0914,3,64.8,0.505,0.207,546.3,4.277,0,llama
1581.9,296.3,5,0.2333,9,3459.5,2.328,0.408,9412.9,4.408,1,human
4701.4,408.2,9,0.2428,9,1940.1,3.166,0.495,5795.8,4.398,1,human
6471.8,638.1,5,0.2919,11,924.8,1.216,0.706,6957.8,4.464,1,human
5524.6,222.5,8,0.1934,10,1265.0,3.021,0.859,11116.7,4.213,1,human
157.5,94.8,1,0.1129,0,145.4,0.937,0.092,691.9,4.579,0,gpt4
440.6,57.6,1,0.1398,0,118.9,0.692,0.261,444.9,3.876,0,llama
4267.0,298.0,5,0.1513,5,4598.6,3.198,0.813,15627.6,3.647,1,human
591.1,66.5,4,0.1707,0,122.7,0.867,0.358,310.2,3.785,0,gpt4
205.4,66.5,0,0.0378,0,119.7,0.431,0.177,300.0,4.255,0,claude
4927.0,628.6,3,0.4067,6,922.3,2.91,0.801,5729.9,3.088,1,human
159.9,58.5,1,0.0757,0,146.8,0.507,0.248,549.2,4.099,0,claude
8682.1,1038.6,2,0.1587,8,833.0,3.287,0.801,3470.2,3.378,1,human
3307.5,492.7,0,0.0972,7,2920.7,3.474,0.725,7776.8,4.24,1,human
339.2,100.7,1,0.0212,0,191.8,1.779,0.184,739.9,4.072,0,gpt4
2371.2,643.1,8,0.4616,6,762.6,2.152,0.616,5813.5,4.032,1,human
394.5,77.2,0,0.1654,2,81.9,0.436,0.377,770.4,4.335,0,gpt4
3112.1,510.0,13,0.1792,7,694.5,2.155,0.788,7501.1,4.176,1,human
5624.2,580.7,8,0.3091,6,1527.3,3.333,0.503,6421.2,4.256,1,human
523.2,41.6,0,0.0095,0,171.6,1.072,0.523,300.0,4.778,0,llama
4292.4,405.4,7,0.2554,11,589.3,3.147,0.633,5551.0,3.728,1,human
4260.4,1214.3,6,0.103,8,662.2,3.449,0.557,4179.6,4.092,1,human
3465.1,325.8,6,0.1526,5,601.5,2.096,0.866,8935.0,4.519,1,human
2685.9,436.7,5,0.5194,9,1446.4,1.601,0.847,3553.4,3.159,1,human
2430.8,371.2,1,0.4036,11,347.4,2.815,0.616,5331.2,4.025,1,human
8424.9,244.1,6,0.4988,8,1150.1,3.114,0.871,5986.4,4.449,1,human
2398.0,299.5,3,0.0612,4,584.6,2.454,0.824,5258.7,3.724,1,human
927.5,44.4,1,0.0827,1,83.8,0.605,0.14,531.0,3.774,0,mistral
9084.3,247.3,1,0.5143,9,488.2,2.095,0.556,9520.2,3.963,1,human
5117.9,341.7,8,0.076,14,1115.8,2.956,0.911,12751.9,4.493,1,human
295.6,73.5,1,0.2691,2,211.7,0.091,0.059,562.9,4.549,0,claude
3213.0,1194.2,14,0.5533,15,548.4,2.689,0.646,9434.3,3.829,1,human
337.1,80.7,0,0.0394,0,98.6,0.396,0.309,439.5,4.012,0,llama
508.2,41.1,0,0.0681,1,111.3,0.134,0.075,364.7,4.691,0,gpt4
447.8,103.2,0,0.1632,3,116.8,0.543,0.122,369.8,4.148,0,gpt4
3712.1,1045.6,5,0.1255,6,1281.1,2.091,0.722,10842.1,4.426,1,human
4406.9,487.5,3,0.4405,7,1647.0,3.461,0.936,10534.9,3.678,1,human
427.2,72.4,0,0.12,1,116.2,0.551,0.274,602.9,4.552,0,gpt4
2314.2,1062.3,6,0.146,3,6912.2,2.281,0.891,7541.6,4.335,1,human
5603.0,163.8,7,0.7619,10,1033.0,3.389,0.555,10773.5,4.647,1,human
3446.9,301.6,5,0.3234,13,2831.8,2.879,0.441,3395.4,3.142,1,human
2890.3,390.5,1,0.5354,7,638.7,2.112,0.869,9575.7,3.229,1,human
1796.6,301.4,4,0.5366,8,2135.7,2.934,0.679,7665.6,3.482,1,human
5948.6,658.0,6,0.5096,8,1495.9,2.009,0.796,11965.5,2.453,1,human
449.9,50.8,3,0.117,0,81.5,0.914,0.217,485.1,4.13,0,llama
6500.5,224.6,1,0.3395,6,621.0,3.315,0.462,10735.2,3.602,1,human
7125.3,661.9,5,0.1502,7,1702.2,2.151,0.587,5752.8,4.591,1,human
249.9,59.0,1,0.0171,1,119.5,0.266,0.069,358.1,4.073,0,gpt4
2142.1,1032.4,3,0.3132,8,1169.3,2.352,0.82,4154.7,3.091,1,human
354.1,55.6,1,0.0585,1,160.5,0.699,0.052,486.2,4.264,0,mistral
5277.9,678.7,8,0.3857,10,249.1,3.058,0.574,5419.8,3.384,1,human
2369.4,1010.8,16,0.5084,7,480.1,2.232,0.769,5705.2,3.203,1,human
179.4,50.4,0,0.0673,2,189.7,0.552,0.226,422.9,4.249,0,claude
3015.6,679.1,12,0.2774,4,385.0,2.696,0.688,5315.6,4.224,1,human
272.6,52.7,0,0.2433,0,72.5,1.438,0.185,378.3,4.37,0,claude
235.7,87.5,0,0.1197,2,78.3,0.296,0.215,550.6,4.208,0,claude
3241.3,443.4,10,0.1284,6,3215.4,2.769,0.669,3210.8,3.439,1,human
10746.8,211.4,11,0.2743,9,651.6,3.073,0.724,3552.7,4.363,1,human
443.1,86.2,1,0.022,3,177.9,0.893,0.41,817.3,4.78,0,llama
4582.2,1021.8,7,0.3561,13,1086.8,2.659,0.874,4340.3,3.384,1,human
10453.7,735.2,6,0.4788,10,1689.3,2.699,0.587,8154.8,4.699,1,human
287.0,64.5,1,0.2209,0,100.2,0.901,0.124,430.7,4.374,0,llama
3015.6,122.5,7,0.3691,9,2354.8,1.686,0.635,2836.2,3.723,1,human
8322.9,559.1,5,0.2909,10,1777.1,2.583,0.905,5949.8,3.815,1,human
356.7,80.5,2,0.0182,1,173.2,0.432,0.142,545.5,3.975,0,mistral
282.5,45.2,0,0.3656,0,103.9,0.265,0.341,555.6,4.213,0,gpt4
2292.2,248.7,2,0.2248,8,1666.2,2.381,0.645,4364.5,4.562,1,human
201.3,73.3,1,0.0647,2,219.0,0.909,0.323,359.3,4.463,0,mistral
5906.0,498.2,6,0.21,5,1230.3,1.85,0.861,5942.4,3.161,1,human
4555.6,364.2,9,0.3586,6,696.9,1.586,0.872,4977.7,3.497,1,human
221.2,64.2,0,0.0472,0,101.2,0.615,0.365,516.1,4.866,0,claude
3483.1,237.0,6,0.2558,16,3980.2,3.519,0.676,11331.6,3.964,1,human
5509.2,742.6,5,0.1471,12,1488.8,2.759,0.753,4702.9,3.895,1,human
401.2,67.0,1,0.1347,1,222.3,1.236,0.375,483.9,4.024,0,gpt4
513.5,35.4,1,0.0939,1,83.1,0.747,0.117,523.9,4.195,0,llama
5023.6,836.9,9,0.2226,10,3046.7,3.145,0.696,8469.4,3.177,1,human
185.3,48.9,0,0.0703,0,209.8,0.384,0.115,543.7,4.142,0,claude
256.5,53.8,0,0.1001,3,231.5,0.136,0.188,385.6,4.879,0,claude
434.4,40.0,0,0.1057,1,144.6,0.236,0.209,644.6,4.075,0,claude
1726.4,669.7,11,0.1554,8,3596.4,3.257,0.545,6528.3,3.058,1,human
900.9,49.5,1,0.3067,1,103.3,1.33,0.117,682.1,4.235,0,gemini
1632.0,485.4,9,0.3146,6,3906.1,1.965,0.857,5564.2,3.725,1,human
356.4,56.6,1,0.0574,1,164.7,0.913,0.185,535.8,4.332,0,gemini
179.4,53.9,2,0.1344,2,95.4,1.174,0.175,438.4,4.708,0,gpt4
384.9,75.7,1,0.1565,2,131.6,0.692,0.226,313.7,4.297,0,gemini
442.4,67.0,2,0.1369,0,129.6,0.964,0.1,481.9,4.096,0,mistral
4875.8,475.0,5,0.5327,15,490.2,2.866,0.833,7322.8,4.938,1,human
1753.3,406.9,7,0.3028,12,1235.8,2.017,0.772,6194.5,3.931,1,human
304.0,84.5,2,0.0769,3,81.8,0.392,0.071,341.9,3.478,0,gemini
2814.0,172.4,12,0.1478,8,2492.2,3.06,0.929,7470.4,3.328,1,human
667.4,32.4,1,0.0808,2,170.7,0.609,0.118,531.9,4.302,0,llama
6483.4,501.7,6,0.7026,10,700.9,3.402,0.696,9703.6,3.73,1,human
1489.5,376.5,7,0.2233,10,5318.2,2.304,0.637,7237.0,3.588,1,human
5223.7,919.6,4,0.2808,7,1065.3,2.992,0.372,5815.7,5.302,1,human
5093.6,1245.2,10,0.2528,12,678.4,3.077,0.867,4618.0,4.393,1,human
4076.7,498.1,1,0.336,10,1908.2,2.409,0.774,9536.8,3.953,1,human
281.0,68.5,0,0.0154,3,284.5,0.273,0.399,414.5,4.619,0,gpt4
5099.0,834.2,6,0.3942,9,526.2,2.024,0.662,4285.7,3.084,1,human
365.3,60.5,0,0.1003,2,104.0,0.152,0.038,584.0,4.449,0,claude
4273.3,803.6,11,0.7889,9,2769.4,2.594,0.765,4091.5,3.8,1,human
2121.3,700.6,12,0.1096,12,952.3,2.269,0.888,10051.8,3.921,1,human
2612.3,573.3,0,0.4767,10,1177.6,3.099,0.755,8700.5,3.953,1,human
209.6,59.0,0,0.2659,0,119.4,0.501,0.256,527.8,4.569,0,claude
2906.4,931.3,5,0.3553,9,925.8,1.532,0.873,17726.2,3.905,1,human
1420.9,966.7,2,0.2301,7,394.7,2.615,0.648,7449.5,2.599,1,human
1990.8,134.4,11,0.2191,10,1035.8,3.358,0.796,7694.7,3.648,1,human
4773.7,910.2,3,0.145,10,8000.0,3.133,0.689,10761.3,3.587,1,human
5158.3,256.2,8,0.4841,5,834.3,2.215,0.79,8762.9,4.219,1,human
5217.0,397.7,6,0.2209,9,1608.2,2.515,0.696,8824.0,3.666,1,human
208.5,51.0,1,0.0087,0,228.3,0.664,0.363,300.0,4.17,0,mistral
3552.8,412.4,7,0.207,5,769.8,2.86,0.853,9795.2,3.852,1,human
226.2,98.1,0,0.1297,2,134.3,0.755,0.251,423.1,3.831,0,gpt4
337.7,76.0,1,0.1199,1,159.1,0.411,0.238,763.1,4.461,0,gpt4
3871.7,482.9,9,0.2411,7,397.2,2.841,0.776,6353.8,3.64,1,human
3899.7,480.6,7,0.6016,6,3460.2,3.347,0.772,5283.4,3.629,1,human
12030.8,1308.6,8,0.2727,6,2016.6,3.701,0.755,5234.7,3.432,1,human
3390.2,358.2,8,0.4732,10,649.9,3.563,0.64,3437.7,5.339,1,human
5537.5,483.1,0,0.3,11,1702.6,2.982,0.87,5001.4,4.081,1,human
4224.0,432.8,5,0.2347,7,1159.2,2.549,0.676,2604.0,4.014,1,human
374.5,53.8,1,0.1272,2,159.8,1.146,0.203,300.0,3.887,0,mistral
2621.3,1378.4,1,0.2512,6,1505.1,2.51,0.547,8845.6,3.141,1,human
2343.7,497.0,11,0.5479,8,441.0,3.369,0.767,5700.5,3.86,1,human
4751.2,823.5,30,0.5417,4,1401.5,3.124,0.475,9477.1,3.236,1,human
6367.3,776.5,7,0.2792,13,3043.0,3.12,0.9,8700.9,2.697,1,human
2914.5,845.0,7,0.2683,4,1817.9,2.653,0.861,4960.2,4.143,1,human
4164.2,324.2,9,0.5134,7,2487.7,1.954,0.89,6185.0,3.667,1,human
2658.5,306.3,5,0.2721,6,2158.6,2.378,0.921,10971.7,3.888,1,human
307.6,82.3,1,0.4375,0,146.0,0.814,0.254,427.4,4.131,0,mistral
7180.0,175.2,16,0.4522,8,494.6,1.639,0.732,10344.4,4.017,1,human
320.8,63.3,1,0.2067,2,53.9,0.521,0.236,642.7,4.583,0,mistral
2015.5,175.3,4,0.2054,11,2299.5,2.598,0.87,7773.7,3.731,1,human
461.9,53.6,1,0.2054,1,139.5,0.449,0.308,484.0,4.058,0,llama
309.4,47.2,1,0.0266,0,111.9,0.347,0.109,408.3,4.343,0,gemini
5268.3,213.9,0,0.2556,7,2772.7,2.899,0.731,8293.1,3.505,1,human
4946.6,381.7,11,0.1763,5,2376.4,2.073,0.683,8349.3,4.321,1,human
407.5,39.0,1,0.114,2,59.7,0.086,0.338,506.9,4.282,0,gemini
6513.9,421.1,3,0.1346,5,891.9,3.239,0.718,5015.1,2.952,1,human
2980.0,426.4,9,0.4171,14,2630.4,3.131,0.848,4686.9,3.043,1,human
5169.1,417.1,8,0.5137,9,859.8,3.241,0.634,3716.9,3.437,1,human
2158.4,420.1,10,0.0741,7,1732.3,3.156,0.942,12091.6,4.1,1,human
3542.2,461.4,6,0.2282,7,1307.1,2.936,0.585,6362.3,4.325,1,human
191.5,66.3,0,0.0705,0,238.3,1.217,0.151,349.0,4.546,0,gemini
2760.4,500.9,5,0.491,3,754.0,2.985,0.895,8914.6,3.673,1,human
2799.3,1485.7,3,0.3742,10,1624.7,3.149,0.811,5062.7,5.221,1,human
3517.7,908.2,5,0.2471,8,883.5,3.277,0.767,11846.2,4.65,1,human
4772.3,292.9,13,0.546,4,910.2,3.041,0.676,7016.9,2.904,1,human
4228.8,286.8,14,0.3373,6,500.5,2.722,0.629,4559.1,3.286,1,human
976.1,50.4,1,0.4404,0,151.7,1.228,0.119,635.1,3.714,0,llama
6577.1,155.0,8,0.1144,15,2013.4,3.219,0.888,5321.1,4.086,1,human
8433.5,394.6,2,0.3036,10,1886.4,3.218,0.72,6474.7,3.888,1,human
8798.4,358.6,5,0.2588,11,1620.7,2.532,0.804,9488.8,4.425,1,human
275.1,56.1,0,0.2391,1,64.6,1.603,0.289,313.5,4.253,0,gemini
2630.9,371.9,4,0.2215,10,862.9,1.784,0.551,3534.5,3.041,1,human
3975.6,1097.5,10,0.1797,11,1224.5,2.358,0.83,10738.1,3.943,1,human
11754.3,444.9,1,0.1268,7,1666.9,3.133,0.793,5335.4,3.877,1,human
3437.0,422.5,3,0.246,10,937.4,2.624,0.8,5854.7,4.835,1,human
434.8,93.3,1,0.0507,2,84.6,0.555,0.357,572.3,4.387,0,gemini
2365.7,332.4,8,0.4101,11,989.3,3.521,0.907,4957.8,4.165,1,human
232.2,50.5,0,0.1201,3,73.3,0.301,0.297,617.3,4.355,0,gpt4
289.1,63.2,1,0.0512,1,106.8,0.924,0.384,525.5,4.016,0,gpt4
395.8,36.7,1,0.0222,1,56.1,0.581,0.484,596.9,3.796,0,gemini
5750.3,329.9,10,0.0874,7,347.8,3.146,0.64,3678.5,2.952,1,human
4383.9,505.0,4,0.2066,7,907.9,2.675,0.607,6439.2,4.707,1,human
4576.9,320.1,1,0.2405,5,1458.5,2.32,0.679,9713.1,3.909,1,human
412.7,65.3,1,0.0294,4,88.3,1.51,0.332,812.5,4.715,0,claude
1579.1,309.3,9,0.4766,7,2185.7,3.002,0.798,6286.5,3.965,1,human
521.8,48.0,1,0.4846,0,115.7,1.041,0.048,301.7,4.351,0,llama
501.3,61.4,0,0.1074,0,121.2,0.536,0.164,646.4,3.984,0,gemini
304.9,64.1,1,0.0728,1,175.0,0.752,0.315,457.2,4.035,0,mistral
4454.8,2096.1,7,0.1408,8,1597.3,2.084,0.791,7858.3,4.941,1,human
3086.4,270.1,5,0.2521,7,1007.1,1.717,0.939,5307.6,3.245,1,human
3065.0,647.5,17,0.2273,7,916.7,3.004,0.735,13106.4,3.231,1,human
5475.1,204.8,7,0.2335,8,603.8,2.898,0.888,6203.5,2.908,1,human
4912.6,267.7,7,0.3835,7,929.9,3.193,0.925,8437.4,4.564,1,human
219.4,85.1,0,0.0404,1,112.3,0.483,0.056,795.8,4.526,0,claude
284.9,107.0,1,0.0238,0,165.5,0.255,0.334,526.4,3.934,0,gemini
4501.0,1885.7,5,0.5342,7,438.6,2.613,0.743,3111.3,3.907,1,human
213.9,72.4,0,0.0249,1,84.2,0.586,0.209,496.4,4.324,0,claude
497.0,62.3,1,0.0197,0,111.0,1.282,0.191,695.9,4.276,0,llama
3093.7,585.3,14,0.4597,7,600.1,2.638,0.839,7565.0,3.302,1,human
3086.7,459.1,7,0.4985,13,2073.9,2.429,0.74,3770.5,3.694,1,human
3546.5,1263.4,12,0.4616,3,126.6,3.446,0.659,6559.4,2.766,1,human
542.3,78.6,0,0.0778,0,181.5,1.736,0.099,300.0,4.505,0,gemini
4116.6,249.6,7,0.0181,8,2195.0,3.239,0.707,5970.1,3.091,1,human
2096.0,171.4,6,0.2659,7,1351.9,3.441,0.844,10466.6,4.914,1,human
3182.5,450.0,4,0.3238,7,1414.6,2.355,0.789,5431.3,3.56,1,human
671.1,57.3,3,0.3679,3,151.7,0.92,0.336,793.0,4.539,0,gpt4
4050.1,318.8,11,0.2215,4,957.8,2.967,0.814,2261.7,3.572,1,human
2555.5,306.1,10,0.4797,2,1731.7,1.586,0.788,2123.0,2.871,1,human
2122.2,2069.2,14,0.2435,6,3086.5,2.874,0.643,3279.2,4.16,1,human
252.0,134.8,1,0.0682,0,133.3,1.142,0.107,404.5,4.566,0,gpt4
3118.1,182.9,4,0.1202,4,2499.0,2.959,0.894,8892.0,3.08,1,human
3667.2,342.5,12,0.4021,7,1107.5,2.662,0.76,5115.5,4.13,1,human
7198.2,439.4,8,0.3546,7,947.7,2.332,0.614,13571.8,3.545,1,human
539.7,62.9,2,0.049,1,77.8,0.153,0.222,651.2,4.367,0,mistral
4166.8,644.3,8,0.1507,4,1021.2,3.477,0.82,11442.7,3.513,1,human
266.2,57.0,0,0.0291,0,300.6,0.22,0.194,426.6,4.548,0,claude
5413.0,566.7,12,0.1237,11,5075.2,1.534,0.867,4707.2,3.672,1,human
4225.3,503.0,9,0.2232,6,2267.0,2.495,0.876,13542.2,4.507,1,human
256.1,51.3,0,0.0986,0,160.1,0.508,0.232,439.3,4.673,0,claude
267.9,51.9,0,0.0782,1,141.3,0.939,0.215,717.7,4.835,0,claude
323.6,93.0,0,0.0364,2,140.4,0.409,0.056,485.8,4.594,0,claude
191.4,64.0,3,0.0202,2,70.1,0.318,0.39,444.2,4.532,0,gpt4
104.2,69.6,1,0.0298,2,158.1,0.141,0.328,493.4,3.963,0,gpt4
3635.4,374.6,10,0.4468,7,828.1,2.41,0.678,11452.3,3.795,1,human
347.4,87.2,0,0.1481,2,210.2,0.205,0.16,469.1,4.172,0,claude
5741.5,598.6,1,0.4386,12,1114.0,3.54,0.79,11533.0,3.586,1,human
185.5,103.7,1,0.1719,2,62.5,2.357,0.215,375.9,4.794,0,llama
3814.2,292.6,3,0.2826,9,2714.6,3.05,0.82,8696.0,2.985,1,human
10054.0,480.7,5,0.3543,8,1190.6,2.953,0.849,11814.0,3.917,1,human
2727.4,137.0,9,0.2409,7,1015.3,3.362,0.845,4465.6,3.248,1,human
271.2,60.3,1,0.1276,1,81.0,0.239,0.334,313.2,4.651,0,claude
344.9,52.2,0,0.0408,1,169.7,1.52,0.138,925.3,4.162,0,llama
2741.7,224.1,11,0.3209,11,2074.3,2.94,0.856,4027.1,3.747,1,human
1868.6,193.7,21,0.4389,10,1471.8,2.886,0.509,5604.4,4.175,1,human
1085.9,341.3,10,0.3226,8,1420.2,2.398,0.625,9122.7,4.084,1,human
533.5,47.6,4,0.0883,0,67.3,0.527,0.17,741.2,4.235,0,mistral
301.1,73.7,1,0.0631,1,250.5,0.222,0.49,559.3,4.111,0,claude
6393.8,543.8,7,0.2503,10,546.1,2.595,0.852,7252.8,2.96,1,human
294.0,65.2,1,0.0675,1,106.5,0.646,0.184,473.3,4.185,0,gpt4
4250.1,438.6,2,0.3073,9,2961.0,3.239,0.576,9966.3,4.479,1,human
3654.9,308.7,12,0.1775,6,1217.6,3.461,0.563,5998.6,3.79,1,human
4263.5,625.4,4,0.1374,12,1600.8,3.174,0.752,3466.6,3.589,1,human
2537.5,151.2,7,0.1131,6,792.3,2.85,0.686,7043.3,3.119,1,human
4947.9,315.5,8,0.0554,18,1799.0,2.508,0.614,15804.3,3.95,1,human
5201.1,392.1,6,0.0171,8,383.0,2.038,0.864,5674.3,4.663,1,human
254.3,77.5,2,0.0657,1,114.7,0.894,0.055,617.7,4.212,0,claude
