response_latency_ms,avg_pause_duration_ms,backspace_count,edit_intensity,cursor_corrections,first_keystroke_delay_ms,cognitive_bias_score,embodied_score,moral_reasoning_speed,response_entropy,humanity_score,agent_type
612.5,54.9,0,0.0984,1,59.5,0.621,0.594,567.4,4.014,0,mistral
2597.2,513.0,9,0.331,7,1518.1,2.903,0.754,7320.6,3.966,1,human
192.1,52.3,1,0.2055,1,159.4,0.033,0.209,532.0,4.153,0,claude
196.5,92.6,0,0.0761,2,107.6,0.083,0.187,483.1,3.972,0,claude
254.7,91.3,1,0.0476,2,90.3,0.716,0.356,497.4,4.082,0,claude
3188.0,479.7,8,0.0436,10,3987.8,2.395,0.807,8610.8,4.437,1,human
1708.6,231.0,7,0.1869,10,1987.6,2.186,0.632,6232.1,4.079,1,human
347.6,76.2,1,0.1011,0,76.6,1.532,0.394,389.4,3.878,0,llama
3275.0,260.1,17,0.4355,6,1293.1,2.003,0.684,3952.1,3.391,1,human
3797.8,524.8,2,0.2319,9,932.2,1.723,0.813,6539.6,4.015,1,human
10387.9,498.7,8,0.2862,8,1560.4,3.054,0.588,5927.7,4.015,1,human
8739.2,1023.1,6,0.2883,6,1515.5,1.898,0.722,4322.2,3.695,1,human
4527.0,253.8,8,0.5227,8,1550.5,2.477,0.862,15935.7,4.741,1,human
1968.3,333.5,5,0.3507,6,2773.7,2.296,0.673,4614.4,3.576,1,human
770.2,40.6,0,0.3853,2,189.4,0.542,0.28,524.0,4.584,0,gemini
2483.8,161.5,12,0.5303,10,546.9,3.189,0.834,8408.2,2.96,1,human
3359.4,663.6,4,0.4387,5,1298.1,2.445,0.853,8677.3,3.808,1,human
1169.3,468.3,6,0.256,10,2872.3,3.337,0.81,7975.2,4.211,1,human
328.6,42.6,1,0.0327,2,104.6,0.305,0.156,389.7,4.275,0,mistral
1990.7,238.2,6,0.469,7,1374.2,3.148,0.783,7423.9,3.769,1,human
5024.8,692.9,1,0.172,8,459.5,2.441,0.798,7986.3,3.369,1,human
257.9,60.0,2,0.0881,0,125.9,0.447,0.109,562.2,3.948,0,llama
541.7,101.3,1,0.0657,2,205.9,0.819,0.12,414.0,4.774,0,mistral
5587.4,1632.6,5,0.4464,5,1276.6,1.893,0.448,9174.8,4.847,1,human
241.1,60.0,0,0.0257,0,35.6,0.977,0.053,613.3,4.184,0,claude
2824.7,652.7,7,0.1944,4,640.6,3.168,0.777,5162.1,3.73,1,human
405.9,63.6,0,0.0707,1,143.9,0.474,0.426,300.0,4.455,0,gemini
3738.6,577.1,9,0.2547,12,1516.0,3.346,0.646,5155.4,3.404,1,human
3037.7,292.4,18,0.3261,5,611.7,2.871,0.784,15543.3,3.835,1,human
224.0,78.4,0,0.0045,1,86.9,1.41,0.256,560.0,4.523,0,claude
2433.3,810.6,3,0.1207,12,634.1,2.896,0.691,4420.0,2.349,1,human
2159.6,564.0,9,0.2995,8,2800.7,3.299,0.88,7673.0,2.981,1,human
345.1,89.9,2,0.2115,1,79.2,1.41,0.39,448.5,4.572,0,mistral
291.1,63.9,0,0.0668,0,160.0,0.504,0.074,646.0,4.233,0,gpt4
842.9,83.8,1,0.046,0,188.3,1.125,0.238,465.8,4.339,0,gemini
5671.1,738.3,2,0.0934,4,2213.4,2.353,0.438,5981.8,3.599,1,human
15679.1,428.6,9,0.2297,11,2941.0,2.856,0.414,8670.7,3.988,1,human
3578.5,324.2,11,0.1202,9,1777.1,2.63,0.728,4970.9,4.656,1,human
418.6,78.2,0,0.0926,2,204.0,1.566,0.406,414.8,4.503,0,gpt4
5280.0,642.6,0,0.133,7,693.4,3.314,0.802,7863.3,4.408,1,human
368.7,59.4,1,0.4536,1,215.4,0.507,0.211,300.0,4.489,0,gpt4
4162.1,651.6,18,0.2986,8,1232.5,2.262,0.733,11577.3,3.254,1,human
3986.8,644.0,6,0.3866,7,1068.3,2.428,0.792,5399.6,3.945,1,human
1717.6,350.8,2,0.1418,12,3998.7,2.319,0.744,6567.2,4.546,1,human
390.0,48.1,1,0.0642,1,103.0,0.388,0.386,511.9,3.914,0,gemini
384.4,33.2,1,0.0476,0,130.3,0.964,0.082,409.9,4.304,0,llama
3913.6,631.2,7,0.4183,7,978.9,1.656,0.613,7148.4,3.884,1,human
230.6,93.8,1,0.0219,0,94.0,1.064,0.333,623.3,3.928,0,gemini
2667.5,427.1,5,0.2451,10,1316.0,1.623,0.725,6612.4,4.354,1,human
1451.5,1027.8,4,0.3374,9,1223.3,2.863,0.727,4370.7,3.62,1,human
336.1,92.6,0,0.0115,0,270.2,1.439,0.099,486.2,4.359,0,gpt4
3574.5,1313.6,6,0.4171,7,894.0,2.91,0.809,6191.9,3.908,1,human
6815.1,1060.2,14,0.2255,13,1221.1,2.979,0.644,10559.3,3.129,1,human
429.7,58.3,4,0.259,0,96.8,0.598,0.396,308.7,4.542,0,mistral
208.3,86.4,2,0.1994,0,200.1,1.752,0.385,562.5,4.483,0,mistral
3415.8,560.8,1,0.4238,7,570.7,2.999,0.671,4949.4,3.583,1,human
256.8,61.1,1,0.0802,2,258.5,0.385,0.167,418.3,4.471,0,gpt4
4821.4,468.4,7,0.1616,12,5039.8,2.629,0.769,4751.4,3.626,1,human
221.3,69.0,0,0.0718,1,187.7,0.62,0.325,441.1,4.117,0,claude
11690.3,333.6,4,0.1601,6,2467.4,3.244,0.729,12147.2,3.163,1,human
4736.6,324.7,7,0.154,12,295.8,3.253,0.777,5408.9,3.415,1,human
3131.0,513.1,8,0.3126,7,1165.8,2.639,0.728,8643.3,4.124,1,human
8528.6,246.2,3,0.2376,12,251.8,2.489,0.513,4141.7,3.609,1,human
352.7,105.4,0,0.0325,1,304.9,0.169,0.417,715.4,4.514,0,mistral
4519.4,960.1,6,0.2371,6,1212.1,3.094,0.94,6139.4,4.093,1,human
6069.0,1066.4,5,0.2776,9,2561.3,3.468,0.821,5973.0,3.475,1,human
323.3,94.6,4,0.1056,1,209.4,0.765,0.174,528.0,4.553,0,mistral
331.0,44.8,2,0.1568,1,189.1,0.579,0.239,665.4,4.603,0,gpt4
4765.9,1117.1,16,0.3483,9,411.7,2.56,0.754,6248.0,3.799,1,human
4833.4,440.6,6,0.4001,10,1180.6,3.108,0.864,5403.9,3.449,1,human
1989.8,2123.9,11,0.3684,4,2525.8,2.74,0.739,7222.3,4.523,1,human
2634.9,516.1,15,0.2686,9,1930.0,3.163,0.975,6637.8,3.741,1,human
1962.7,316.0,5,0.4867,5,261.0,2.574,0.616,11477.3,3.77,1,human
1461.8,1098.9,17,0.2918,10,1226.1,2.91,0.866,7038.8,4.404,1,human
2343.1,319.8,7,0.0945,5,2948.0,2.6,0.913,8664.2,4.76,1,human
198.3,83.0,0,0.2003,0,195.8,0.931,0.199,485.4,3.738,0,mistral
3260.1,592.8,10,0.328,7,1890.8,3.751,0.704,7514.3,3.343,1,human
2243.2,544.9,13,0.228,6,837.9,2.045,0.952,6291.0,3.814,1,human
4174.1,1137.9,5,0.1218,5,2349.5,1.694,0.769,6339.5,3.62,1,human
486.1,48.3,3,0.1384,0,78.2,1.616,0.367,490.7,4.745,0,llama
592.7,72.3,0,0.3776,1,138.1,1.148,0.127,300.0,4.155,0,gpt4
316.8,114.9,1,0.0203,1,104.9,0.142,0.156,789.7,4.63,0,gpt4
3570.7,616.0,12,0.6279,5,378.8,2.209,0.931,12547.1,3.5,1,human
3250.5,310.0,12,0.1822,7,1095.5,3.19,0.498,4847.5,4.154,1,human
372.7,70.2,1,0.0286,1,120.1,0.708,0.212,445.6,4.281,0,gemini
281.2,75.1,2,0.0039,3,128.7,1.606,0.427,537.7,4.206,0,mistral
276.0,61.9,0,0.0091,2,93.1,1.394,0.159,443.6,4.498,0,claude
2452.2,326.8,11,0.4009,10,286.6,2.872,0.515,9030.1,4.102,1,human
358.9,42.4,2,0.2896,1,108.6,0.15,0.414,803.6,3.974,0,gpt4
3954.6,529.3,0,0.2452,8,1538.5,1.576,0.639,6751.1,3.208,1,human
7970.0,571.5,5,0.7161,9,1421.8,3.379,0.782,8974.9,2.539,1,human
1602.9,320.2,8,0.362,7,4021.5,3.395,0.751,7589.7,3.196,1,human
378.8,51.6,1,0.0957,0,140.1,1.164,0.379,432.3,4.21,0,gemini
3447.5,334.5,7,0.1573,11,1678.4,2.364,0.582,5906.8,3.303,1,human
7925.3,703.1,6,0.1624,16,550.0,2.176,0.588,2927.1,3.379,1,human
243.3,57.7,1,0.042,2,100.3,0.529,0.178,690.2,4.652,0,gpt4
232.4,22.3,2,0.146,2,131.8,0.598,0.169,450.7,4.451,0,gpt4
5860.4,1489.4,13,0.5219,5,2092.5,1.092,0.758,6843.4,3.893,1,human
4052.0,190.0,7,0.1561,9,321.5,2.858,0.753,3959.4,3.649,1,human
495.1,47.3,0,0.2649,1,263.3,1.228,0.225,941.1,4.309,0,gemini
339.5,77.9,1,0.1159,1,63.6,1.019,0.223,811.4,4.042,0,gemini
4924.7,316.6,20,0.0509,9,5892.9,3.186,0.704,3847.5,3.827,1,human
1759.1,533.6,6,0.2667,5,189.0,2.059,0.924,6047.7,3.573,1,human
2733.9,837.5,12,0.0983,13,1060.6,2.273,0.471,4636.0,4.093,1,human
3229.2,367.9,4,0.452,5,3147.9,3.002,0.671,5381.7,3.912,1,human
4144.8,283.1,11,0.3598,9,2153.1,3.411,0.913,5880.5,3.225,1,human
236.9,81.3,1,0.0538,1,123.1,0.527,0.238,627.2,3.894,0,gpt4
205.6,36.3,0,0.1798,0,197.7,0.482,0.383,423.0,3.981,0,gpt4
3196.1,435.4,8,0.2479,10,2154.8,3.143,0.626,7394.6,3.984,1,human
3616.6,548.9,8,0.1545,8,2781.6,2.465,0.722,7267.0,3.4,1,human
420.6,65.4,1,0.195,3,56.9,0.117,0.367,348.6,4.212,0,gpt4
4878.8,234.6,8,0.2466,7,630.1,1.547,0.736,8308.9,2.803,1,human
3390.2,304.2,8,0.2918,2,1851.2,2.913,0.467,3667.5,5.209,1,human
3579.3,252.2,0,0.4534,12,4812.4,2.731,0.586,5086.5,4.195,1,human
4500.5,262.2,10,0.329,5,1134.8,1.567,0.569,4374.1,3.652,1,human
9304.2,612.7,5,0.2921,4,2243.6,2.783,0.63,6132.6,3.583,1,human
2868.5,472.3,1,0.6541,10,2669.0,2.282,0.736,10829.1,3.658,1,human
2411.0,294.9,4,0.5971,7,1070.8,2.642,0.633,4880.2,4.144,1,human
713.4,64.4,2,0.0488,2,115.9,0.656,0.261,379.2,4.027,0,llama
3848.5,540.2,7,0.2245,5,1976.9,2.736,0.811,8401.6,4.257,1,human
497.8,86.4,3,0.0896,1,50.4,0.344,0.129,564.1,4.401,0,mistral
408.4,54.5,1,0.015,1,207.8,0.277,0.268,500.4,3.98,0,gpt4
332.6,92.1,1,0.0325,2,150.7,0.526,0.218,581.8,4.723,0,gpt4
362.8,54.3,0,0.1036,0,127.4,1.404,0.293,374.2,4.142,0,gemini
7184.4,901.5,10,0.3331,7,734.1,2.97,0.641,4357.0,3.465,1,human
3982.0,320.5,4,0.1785,8,2341.6,3.431,0.966,3514.8,3.943,1,human
4545.3,436.0,10,0.5812,6,3439.9,2.639,0.825,6787.4,4.127,1,human
333.2,57.6,1,0.0504,1,333.8,0.41,0.223,417.8,4.157,0,claude
6043.6,157.0,3,0.3156,11,1708.1,2.956,0.883,4066.5,4.866,1,human
4668.0,273.1,15,0.0696,9,2819.3,2.184,0.926,3931.2,2.476,1,human
5396.1,437.1,13,0.1055,12,544.5,1.65,0.648,6529.3,3.755,1,human
551.9,72.3,1,0.1894,1,61.4,2.437,0.278,348.2,4.406,0,llama
6091.8,463.4,12,0.538,7,1739.1,1.844,0.737,9174.8,3.829,1,human
2152.6,633.9,6,0.1483,13,1062.2,3.367,0.624,11404.0,3.886,1,human
2817.4,303.0,8,0.2568,9,1415.3,3.071,0.753,5368.8,3.521,1,human
4731.7,782.9,7,0.367,10,1309.2,3.072,0.838,12607.9,4.516,1,human
235.7,69.7,0,0.0234,2,115.1,0.431,0.224,395.1,3.926,0,claude
4061.1,414.6,4,0.4081,9,1680.3,1.796,0.93,5339.8,3.052,1,human
314.1,43.7,1,0.037,1,90.0,0.948,0.128,530.7,4.253,0,gpt4
259.7,52.5,0,0.0124,4,133.6,1.095,0.424,416.0,3.846,0,gpt4
3714.6,410.0,5,0.2867,6,876.4,1.531,0.875,3215.8,3.496,1,human
218.5,44.6,0,0.3218,2,123.5,0.618,0.057,361.4,4.327,0,mistral
1801.3,845.6,8,0.2088,7,543.0,3.149,0.557,5836.0,3.689,1,human
3506.9,218.6,12,0.0909,10,504.7,2.128,0.602,4948.7,3.513,1,human
2314.0,686.3,9,0.2902,8,1270.8,3.325,0.88,6177.8,3.798,1,human
7471.9,268.2,12,0.3882,6,939.3,3.356,0.774,10576.1,3.767,1,human
387.3,74.2,1,0.0256,1,82.7,0.995,0.118,425.0,3.933,0,claude
279.5,97.3,1,0.2399,1,89.4,0.197,0.108,682.3,4.389,0,claude
4223.8,433.5,5,0.1942,4,2808.8,2.406,0.738,4527.9,3.967,1,human
1985.9,1322.8,11,0.5537,1,2019.5,1.995,0.752,6437.4,3.589,1,human
2184.0,403.3,7,0.3664,8,1477.6,3.12,0.854,8425.9,4.258,1,human
2185.5,852.8,7,0.2728,9,1742.8,1.979,0.607,4685.2,3.706,1,human
369.9,52.5,0,0.1224,3,98.1,0.599,0.531,570.1,3.907,0,gpt4
3154.0,215.8,13,0.0131,11,1140.8,3.22,0.97,5881.1,3.024,1,human
322.7,54.1,1,0.2771,1,89.5,1.585,0.088,468.0,3.71,0,gpt4
658.3,97.1,0,0.5017,0,141.5,0.704,0.153,446.7,4.12,0,llama
3747.4,1722.4,4,0.7232,3,1230.3,2.584,0.511,4302.8,4.458,1,human
257.8,81.9,3,0.0553,1,86.4,0.655,0.283,854.9,4.969,0,gpt4
391.0,41.7,2,0.1536,2,104.6,0.76,0.118,385.2,4.468,0,gpt4
3320.0,604.7,2,0.048,8,536.6,1.74,0.321,5861.3,4.173,1,human
454.8,113.2,0,0.3376,3,163.2,0.35,0.425,444.7,4.443,0,gpt4
956.0,56.7,0,0.0826,3,102.7,0.309,0.037,422.1,4.238,0,llama
265.5,53.1,0,0.0005,1,135.1,0.419,0.116,445.6,3.888,0,claude
2071.2,427.5,10,0.0831,6,669.5,1.604,0.773,6121.3,4.106,1,human
6085.1,178.8,14,0.3688,10,2075.8,1.543,0.751,9621.2,4.225,1,human
3404.1,376.7,9,0.0999,7,1664.3,1.87,0.821,6861.0,4.117,1,human
254.9,57.0,0,0.4248,1,84.7,0.96,0.149,514.2,4.183,0,gpt4
598.2,77.9,4,0.1082,0,273.1,0.651,0.055,418.3,4.096,0,llama
244.9,81.3,1,0.1106,0,234.1,0.458,0.161,481.3,4.243,0,gemini
266.4,57.9,1,0.1607,1,122.9,0.31,0.235,404.0,4.731,0,gpt4
590.0,53.6,1,0.212,0,102.4,1.304,0.144,758.1,4.373,0,mistral
6253.0,1184.5,3,0.5603,15,1695.7,2.796,0.556,4311.5,3.882,1,human
4658.9,500.0,7,0.266,9,2103.4,1.389,0.875,5610.0,3.229,1,human
2111.2,454.5,7,0.2125,7,1113.5,3.061,0.78,4701.3,3.551,1,human
3958.5,586.1,5,0.0542,3,798.1,2.523,0.859,4487.3,4.24,1,human
483.2,67.4,0,0.0631,1,138.3,0.425,0.223,502.3,3.916,0,gpt4
5400.0,185.2,7,0.2234,6,1193.3,3.23,0.704,6063.0,4.123,1,human
3116.3,393.2,6,0.3251,10,3495.5,1.491,0.834,2633.4,3.163,1,human
417.1,43.4,0,0.0128,0,132.6,0.292,0.162,450.2,4.62,0,mistral
5747.4,528.2,5,0.3067,4,740.6,1.995,0.761,11900.8,3.452,1,human
442.6,70.5,0,0.1246,1,118.4,0.949,0.137,548.8,4.341,0,gemini
195.4,61.3,0,0.1932,1,191.3,0.565,0.007,335.9,4.333,0,claude
3375.3,398.5,7,0.5033,11,1694.4,2.742,0.759,10955.2,3.481,1,human
413.8,55.0,2,0.0545,3,131.8,1.129,0.349,594.5,4.441,0,mistral
6731.7,510.2,9,0.3852,8,2189.5,2.376,0.462,11940.4,2.692,1,human
651.4,62.4,0,0.0445,1,78.3,0.167,0.285,425.2,4.09,0,gpt4
4708.5,1290.1,3,0.1635,11,1531.0,2.792,0.818,4046.9,4.704,1,human
3031.6,509.9,20,0.2075,3,2483.1,1.461,0.605,8682.7,3.619,1,human
2672.8,466.9,10,0.2959,5,2427.4,3.703,0.554,8456.3,4.548,1,human
3158.6,564.6,10,0.3089,10,2364.3,3.376,0.601,4170.7,3.81,1,human
675.4,53.6,1,0.0755,2,122.3,1.468,0.608,590.1,4.602,0,gemini
236.3,60.0,0,0.1284,0,83.1,0.421,0.191,472.7,4.023,0,mistral
3218.7,206.8,5,0.2848,13,1831.6,3.138,0.893,6185.5,4.268,1,human
4678.7,353.3,3,0.5705,13,1336.8,3.41,0.536,8031.5,3.757,1,human
895.6,57.0,1,0.1304,2,115.0,0.78,0.386,443.2,4.417,0,mistral
198.0,38.0,1,0.0161,1,77.9,1.019,0.459,707.9,4.245,0,claude
2732.9,321.3,13,0.2884,5,2155.6,2.519,0.834,6963.3,2.589,1,human
5501.8,319.5,9,0.2868,10,592.6,2.491,0.482,6459.4,4.488,1,human
3040.9,565.4,11,0.3752,8,620.0,1.154,0.828,8406.9,4.317,1,human
2395.6,455.1,7,0.1383,14,2413.1,2.925,0.667,4259.0,3.671,1,human
2809.5,772.6,4,0.1247,8,683.4,2.367,0.557,5194.3,3.471,1,human
238.5,80.3,1,0.1055,0,218.6,1.687,0.299,687.0,4.211,0,llama
4466.8,735.4,9,0.2035,7,1915.9,2.96,0.858,8621.7,3.472,1,human
5212.6,1124.7,11,0.1383,11,3370.7,2.881,0.62,8118.6,3.959,1,human
188.5,66.7,1,0.2151,1,82.3,0.393,0.096,498.7,4.112,0,llama
377.1,76.9,2,0.0146,1,111.3,0.615,0.244,1177.1,4.684,0,gemini
2468.1,259.2,5,0.2612,8,1221.8,2.478,0.311,5902.0,4.318,1,human
8313.0,654.1,10,0.2435,14,1881.4,3.128,0.746,8474.9,3.675,1,human
2807.6,838.7,6,0.113,3,1931.8,1.311,0.89,6136.0,3.067,1,human
5368.4,457.7,3,0.3578,8,1072.1,3.092,0.429,9258.1,3.365,1,human
5099.6,697.7,5,0.3136,7,1627.7,2.061,0.843,6659.1,3.98,1,human
866.6,78.6,2,0.2069,1,48.4,0.283,0.361,500.0,4.272,0,llama
2676.0,240.8,4,0.177,6,1863.8,2.087,0.859,8292.4,3.816,1,human
2425.0,436.6,7,0.0879,6,954.3,2.175,0.673,2344.4,4.38,1,human
3924.1,466.7,17,0.5509,8,1253.9,2.809,0.794,4036.5,2.742,1,human
4778.2,453.5,5,0.4286,7,511.7,2.501,0.856,6884.5,3.282,1,human
6174.6,752.6,11,0.4015,9,1121.6,3.159,0.668,6860.4,3.185,1,human
5369.7,773.9,8,0.3829,11,3662.9,2.541,0.689,5992.3,3.63,1,human
5870.5,190.9,7,0.1199,4,901.8,2.921,0.627,4487.7,4.083,1,human
4442.8,367.4,17,0.4326,6,757.3,2.322,0.847,8206.5,4.09,1,human
345.7,74.5,2,0.2008,2,79.2,1.696,0.15,568.6,4.15,0,gemini
209.1,114.4,0,0.01,0,128.5,0.914,0.066,478.0,3.801,0,gpt4
205.8,146.6,4,0.1011,0,160.2,0.308,0.348,510.2,4.225,0,gemini
3774.6,319.1,6,0.2144,8,1528.8,1.063,0.794,6077.6,2.974,1,human
196.5,84.0,0,0.0305,2,165.0,0.485,0.261,578.0,4.03,0,claude
562.7,65.8,2,0.3633,1,114.7,0.43,0.271,327.8,3.925,0,mistral
2167.0,657.4,12,0.3722,4,3158.6,2.459,0.572,7558.2,3.24,1,human
474.4,75.3,1,0.0259,3,96.9,1.199,0.126,533.0,4.193,0,llama
301.5,54.8,2,0.1522,1,96.4,0.561,0.41,547.5,4.369,0,gpt4
1060.9,71.4,2,0.0908,2,87.5,1.16,0.233,740.2,4.242,0,gemini
6936.0,143.5,10,0.3888,7,352.9,2.943,0.924,10181.8,3.717,1,human
2263.1,288.2,8,0.444,8,1719.1,2.097,0.661,5646.7,3.835,1,human
8892.9,566.5,2,0.324,9,385.5,2.086,0.863,6855.1,3.562,1,human
382.7,127.0,0,0.1746,3,270.5,0.842,0.428,476.5,4.206,0,mistral
2018.2,389.6,9,0.5468,6,354.7,3.358,0.883,4395.6,3.817,1,human
430.3,103.7,1,0.1814,2,55.1,0.663,0.265,583.2,3.736,0,mistral
5682.1,488.0,3,0.3963,6,3337.4,2.024,0.846,5573.8,4.085,1,human
5652.2,703.6,8,0.1124,9,1803.1,1.549,0.885,9131.0,3.815,1,human
1510.5,587.3,9,0.4089,5,1834.7,2.661,0.854,3784.8,3.852,1,human
6944.8,604.7,8,0.1326,10,1036.5,2.487,0.543,3480.9,3.007,1,human
1991.6,636.2,1,0.1524,11,780.9,3.561,0.882,5793.6,3.634,1,human
420.2,57.6,0,0.1488,2,92.9,0.537,0.163,549.3,4.29,0,mistral
11808.7,1188.0,5,0.3564,6,1500.6,1.615,0.699,10637.4,4.336,1,human
3017.2,1615.0,16,0.2409,6,1934.2,2.075,0.727,4213.3,4.361,1,human
253.7,71.3,1,0.0123,2,160.9,0.639,0.056,429.7,4.379,0,claude
556.0,84.0,1,0.0623,0,123.3,2.271,0.169,421.9,4.274,0,llama
324.2,99.7,1,0.2683,3,104.3,1.149,0.079,639.7,4.26,0,mistral
