agent_type,layer_embodied,layer_cognitive,layer_behavioural,humanity_score_pred
human,0.825,0.4988431818181819,0.31229658322768433,0.540726247695578
claude,0.44,0.21718135521885523,0.024562602859138204,0.22624132294528354
human,0.613,0.3345824915824916,0.26537576916377914,0.3973457273821303
human,0.793,0.5979347222222222,0.3035867291572811,0.5681499076360732
human,0.443,0.5487165404040404,0.24831870956099703,0.42688222902991524
human,0.831,0.5367010942760942,0.2760791510091224,0.5468041830131743
gpt4,0.113,0.26307500000000006,0.023626503074009007,0.14621795092220274
human,0.702,0.3854180555555555,0.2125997798034845,0.4285471561632676
human,0.862,0.6571010942760943,0.31857093551698784,0.6170117183655341
gemini,0.335,0.28841835016835016,0.05195411794112574,0.2314535754496778
human,0.565,0.3998934764309764,0.27308215232547817,0.411382036270034
llama,0.079,0.19959688552188554,0.05719481252815678,0.12069719796720126
human,0.813,0.5968784932659933,0.4548251310159219,0.6190989366111739
claude,0.096,0.17777411616161615,0.030794769126934553,0.10914807720272682
llama,0.255,0.2231476430976431,0.03364759976921905,0.175853337169823
llama,0.389,0.14705744949494948,0.03955206991926016,0.18738860077375785
gpt4,0.35,0.23568569023569025,0.04183900738231093,0.2118259783089694
gpt4,0.34,0.19623728956228956,0.10034370014888555,0.21059802586958148
gpt4,0.36,0.21196148989898989,0.023583711160386066,0.19985970930771177
claude,0.228,0.1415088804713805,0.04454616016834617,0.13836740023905605
human,0.755,0.4763391414141414,0.2709317987683867,0.49831519619617254
human,0.748,0.6040502946127946,0.20416584623590905,0.5272698717158906
human,0.617,0.4000289141414141,0.1829404024849984,0.3999936864020652
human,0.748,0.6280244107744108,0.1884900306396049,0.5321567735016458
human,0.783,0.5428936868686869,0.2885230479665987,0.5386143891374544
human,0.741,0.4922518097643097,0.2904945795532764,0.5063490977717068
human,0.622,0.49669591750841746,0.3433121383664125,0.4882720085132907
human,0.852,0.48455812289562294,0.318448197187085,0.5449577083143746
human,0.922,0.5428272727272727,0.29260251506021573,0.5815116636089739
gemini,0.067,0.18188118686868684,0.043233685620403854,0.1058225804335959
gpt4,0.328,0.2874118265993266,0.06373692426599765,0.23248580791952994
human,0.799,0.4923424663299663,0.167835002420018,0.48698748725799196
human,0.852,0.48064368686868686,0.31061165554351594,0.5410409714105295
gemini,0.52,0.31441250000000004,0.02179048119838621,0.2883021443595159
human,0.662,0.5093265151515152,0.24316696012245792,0.47528069409734347
gpt4,0.16,0.24195210437710438,0.09040704808048193,0.17190295617498635
human,0.89,0.5374776515151515,0.2862542344871823,0.5678673309522153
human,0.552,0.6111452861952862,0.2757866971108837,0.4927941236113796
human,0.514,0.6075285353535353,0.38743953878141624,0.513443275775839
human,0.764,0.3762382575757575,0.4170766273071815,0.5048182912224575
human,0.656,0.5398631313131314,0.2950095518528629,0.5012481180811114
human,0.807,0.4617183080808081,0.2795133498156934,0.5106413281770313
human,0.83,0.41953287037037035,0.29349064885790227,0.5048603428055188
human,0.724,0.4958044191919192,0.35438239142995426,0.5218364851057539
human,0.817,0.51552117003367,0.3156609081850201,0.546006740468974
human,0.799,0.5606994528619529,0.3206270299094126,0.5601678901176049
human,0.878,0.6280772306397306,0.29771802600221403,0.6039463000565564
human,0.797,0.49599840067340073,0.2804435837284355,0.521632435387891
gpt4,0.228,0.16355096801346802,0.0382670266436444,0.14530049519848054
llama,0.534,0.20497297979797982,0.04105265681967768,0.25450498896509527
mistral,0.068,0.21227163299663301,0.03702627606124907,0.11641653601702792
gemini,0.516,0.21662895622895623,0.033885143626811456,0.25161712557962596
mistral,0.147,0.1825561447811448,0.07610550620244749,0.13995410977319214
human,0.856,0.4814165404040404,0.1456506536811907,0.49306181226597334
human,0.27,0.5173152777777777,0.2726348745191366,0.36971657346685205
human,0.862,0.39323118686868686,0.2740149680708353,0.49809696516872537
llama,0.269,0.33018741582491584,0.05215470278997091,0.22842137716695762
human,0.711,0.5179531565656565,0.23323148201399088,0.4904507072304599
claude,0.135,0.20410984848484853,0.03546337184706826,0.1327829509480599
human,0.512,0.5446131313131313,0.3678908883643191,0.48181251903454825
human,0.707,0.5156658249158249,0.35101321394298807,0.5236702941492264
human,0.806,0.4655662037037037,0.211977694702589,0.4916197898922582
human,0.977,0.3892575336700337,0.3144684042786588,0.543143534751611
human,0.609,0.46167794612794616,0.30159025150602153,0.45784825390298495
human,0.644,0.5507752525252526,0.25110002225746647,0.48884010768734104
human,0.785,0.5130125000000001,0.4943930961743619,0.5890229288523086
human,0.805,0.4774496212121212,0.2345579561817643,0.5028472353393778
human,0.788,0.6308780303030304,0.2539497095727203,0.5649361249930283
llama,0.127,0.19766001683501688,0.045992219751031224,0.13096167265931613
human,0.872,0.42520357744107745,0.3045693820747844,0.5230522455988663
human,0.877,0.4133013468013468,0.37147819451585407,0.539863997075295
gpt4,0.238,0.22107579966329968,0.02298955575503724,0.16672718659183103
human,0.8,0.7235744949494949,0.2882070793816142,0.6158919217942822
human,0.862,0.5172519781144781,0.27454057316744346,0.5478629631960242
human,0.68,0.4229607744107744,0.314362326575147,0.46749300773685387
mistral,0.234,0.1773646043771044,0.09048206964292593,0.16829046264371955
gemini,0.301,0.2276125,0.011198154924694734,0.18470444647740838
human,0.765,0.5252154461279461,0.3308281108619451,0.538834611709762
gpt4,0.184,0.24969705387205388,0.031237289780825087,0.16445000848306907
gemini,0.277,0.1695344696969697,0.014890852373878542,0.15538104359095145
human,0.918,0.576134638047138,0.26171002208999117,0.5843668618458525
gpt4,0.245,0.15568089225589227,0.11402693104037329,0.16998043621446887
gemini,0.342,0.19641052188552188,0.03287077884385106,0.19102544240736408
human,0.492,0.5587985269360269,0.21670443352319452,0.43613074083136916
llama,0.115,0.15853148148148152,0.08499289618374051,0.12341046144771477
human,0.828,0.647065824915825,0.2770998753648868,0.590356292575796
human,0.566,0.5526692340067341,0.33543706475264734,0.49149881302848775
human,0.849,0.4115426346801347,0.13589212139279153,0.4600846902898913
human,0.873,0.4952159932659933,0.39325205830484866,0.5779620147978519
human,0.91,0.4999,0.3658375059914286,0.5827112517974287
human,0.697,0.5944814393939394,0.26184439246662633,0.5254458934975637
human,0.72,0.47172870370370373,0.30583120281592957,0.49644084232626035
human,0.714,0.5463112373737373,0.28155910050694766,0.5171922251015793
human,0.614,0.5232754629629629,0.3546742420905606,0.4999124578123534
gpt4,0.28,0.20320088383838383,0.029846408073648936,0.1742342759574482
human,0.739,0.5756689393939394,0.2922370377137613,0.5396386870717041
human,0.868,0.4855748316498317,0.30300012458487063,0.5455299700353938
human,0.835,0.5298322811447811,0.3151373296064498,0.5569741113398474
human,0.77,0.46321957070707076,0.3259658561253252,0.5140775851204258
llama,0.294,0.19228367003367003,0.020501964669412145,0.17126405741429163
human,0.735,0.4737650673400674,0.22711512741520307,0.4781405651605879
human,0.674,0.47644970538720544,0.16696046904805367,0.44286802286929833
human,0.68,0.5234511784511785,0.39742388490762903,0.5326076368527601
human,0.835,0.4478694865319865,0.2748621877297552,0.5121064509317211
mistral,0.06,0.24727908249158248,0.05935623656220117,0.13471850396529333
mistral,0.448,0.3392891414141414,0.04504942685767782,0.2836304846229599
gpt4,0.051,0.21151940235690234,0.05533557511015687,0.116508433475808
claude,0.141,0.16454196127946125,0.02789602065305316,0.11648559070770044
claude,0.074,0.2214662457912458,0.025004458811963767,0.11828783596008746
human,0.52,0.6177136784511784,0.30361724014114816,0.4941706434228158
human,0.812,0.440243265993266,0.20254876035625347,0.48046193450418245
human,0.669,0.5421377946127947,0.2682736718790561,0.4980372194088347
human,0.683,0.4193988636363636,0.2685980615739663,0.45323896392673535
human,0.8,0.5833742845117845,0.3929879963925822,0.5912461127224884
human,0.794,0.4667751262626263,0.22846780423143073,0.4934503917744797
gemini,0.194,0.24855568181818183,0.046824075486138914,0.17166949537311443
human,0.755,0.5438137205387206,0.36994294920641835,0.5550083729774137
human,0.824,0.6128210437710437,0.4324669811741023,0.6220685118606482
claude,0.118,0.2058061868686869,0.06557282623768429,0.13739432261878007
gpt4,0.232,0.15116616161616164,0.02980026163827681,0.1390065431379477
gemini,0.319,0.18531119528619527,0.06317841618615214,0.18877800297032374
llama,0.169,0.15571611952861955,0.07923344585440034,0.13675648156776793
mistral,0.271,0.23726077441077442,0.03876690306362554,0.18783438068339744
human,0.754,0.4920526094276094,0.1723654594098506,0.47473068159399895
human,0.97,0.5860743686868687,0.29547966279687093,0.6140736463138088
mistral,0.239,0.22640281986531985,0.062745704267103,0.18108483922625887
human,0.659,0.40767908249158247,0.364714993275867,0.4701861309793931
claude,0.326,0.2815233164983165,0.0544708017712187,0.2267505671306922
human,0.855,0.4773343013468014,0.2529714053103066,0.5233251421318126
human,0.928,0.4013875841750842,0.2900436335774565,0.5259681237432706
gemini,0.364,0.2069678872053872,0.05045665849108111,0.2071241524294792
human,0.686,0.5717126262626263,0.20864601727005222,0.4970788556860662
mistral,0.155,0.3794000420875421,0.0270928499773071,0.20638787182820895
gpt4,0.19,0.16355803872053873,0.11635620985826567,0.1573300784456952
human,0.78,0.4677669191919192,0.31776971001652976,0.5164376806817266
human,0.716,0.5300800925925926,0.27392719992195647,0.5090101970136239
mistral,0.233,0.26587264309764314,0.03136801702553831,0.18565946234671876
gemini,0.442,0.19634381313131316,0.048498796103854776,0.2256871640836817
human,0.757,0.41072483164983165,0.3587384990361797,0.4990114823707866
gpt4,0.1,0.20305862794612795,0.05335864290583032,0.12723104405020028
gpt4,0.207,0.24042546296296297,0.027042083886699618,0.16638281035119507
human,0.445,0.5318101430976431,0.3204910032691177,0.44237135821979257
human,0.732,0.4725981902356902,0.24931964060639455,0.4834351682761944
human,0.752,0.4623517255892256,0.4055072268687312,0.5321928582963096
human,0.878,0.49394688552188554,0.21189210615253984,0.5245463860545162
human,0.895,0.4909597222222223,0.3137566756238036,0.55901089157603
human,0.795,0.4793281565656566,0.2099832832693857,0.49322624760707834
claude,0.125,0.2105988215488216,0.03382934679611391,0.1318883326583628
llama,0.384,0.27266632996632995,0.06807766696030668,0.244689832074624
llama,0.019,0.3555993686868687,0.08675235063297286,0.17396545266463936
human,0.844,0.5296689393939393,0.3006631534425384,0.5552665217903372
gpt4,0.198,0.1797414983164983,0.03584202118394984,0.14204920568178428
llama,0.142,0.343206228956229,0.03967077417966415,0.19178372383639083
human,0.785,0.6544359848484849,0.34391811300562886,0.6004498278410826
human,0.801,0.3535479797979798,0.4133309339008513,0.5057184720894473
human,0.727,0.43256195286195287,0.23295135721140242,0.46101018830820184
human,0.741,0.42767201178451175,0.3135248240002143,0.487426251913869
human,0.955,0.4209425925925926,0.35788989468316185,0.5622440054419856
gpt4,0.023,0.23329764309764311,0.08151766212864447,0.1246743558776506
human,0.919,0.5250480218855219,0.3078929742858435,0.5780871010399619
human,0.879,0.57805382996633,0.2943634962225947,0.5832305808533104
human,0.682,0.5368694865319865,0.2728659393605458,0.5012075764209584
mistral,0.196,0.2532326599326599,0.019202455497627714,0.16585380062235228
llama,0.368,0.3980673400673401,0.05930871244994583,0.2874195497619198
human,0.788,0.5951125841750842,0.29858038102303963,0.5640191479769455
human,0.577,0.6495076178451178,0.3650416704488171,0.5424155482726922
human,0.764,0.4834957912457913,0.2443369295582169,0.49589939536578154
gpt4,0.162,0.21946835016835015,0.05115212472554986,0.15173297748500503
mistral,0.116,0.1942699074074074,0.045315199781277266,0.12610252289734614
human,0.899,0.4887425505050505,0.22959621377718753,0.5340758843351765
mistral,0.236,0.18478468013468013,0.0583418037424029,0.1622164131765929
human,0.798,0.5679701178451179,0.1482046176287843,0.5110494324266824
human,0.768,0.4049144781144781,0.27354675449629295,0.4744298175946791
human,0.81,0.5292408249158249,0.3495687779662805,0.5595669633562141
human,0.73,0.4475914983164983,0.28064329229630397,0.48222958701549046
mistral,0.249,0.19708627946127943,0.033006582122347396,0.163436486421216
mistral,0.064,0.15093127104377108,0.04589946353476704,0.09334234747793854
human,0.781,0.40019806397306396,0.2721652689653209,0.4760288062788219
human,0.405,0.5681183922558922,0.39231206025593574,0.4664409749791376
human,0.922,0.46967478956228953,0.34420652317941797,0.5677318727787412
gemini,0.155,0.20592015993265994,0.030808778870647112,0.13811069763425812
human,0.93,0.38469318181818185,0.37328976797135505,0.5448642031186793
gpt4,0.543,0.19533695286195285,0.018506443075985216,0.24658671406757673
llama,0.33,0.21218303872053873,0.018383104698854305,0.18938814689787178
claude,0.202,0.1561040404040404,0.04295862114241597,0.13592920250434096
human,0.802,0.4104420033670033,0.2600125986638821,0.482780580945966
human,0.884,0.39660867003367006,0.3044297077472396,0.5151723803376399
human,0.827,0.4461220117845118,0.29972333612458824,0.5164658055511813
gpt4,0.259,0.1960875,0.03176411323507,0.16566423397052102
claude,0.071,0.21025580808080807,0.05891310574557489,0.1230762549559957
human,0.794,0.4867935606060606,0.41009935386357127,0.5559472304014956
human,0.66,0.5898081228956229,0.2781023615188669,0.5173539576139092
human,0.716,0.4653979797979798,0.2657532788396642,0.4806851755710912
gpt4,0.329,0.33122588383838386,0.07347039988913134,0.25323147350209296
human,0.731,0.4218263888888889,0.25786933787805455,0.46539135691897193
llama,0.294,0.28992626262626264,0.021243763437798845,0.2105436340818447
llama,0.127,0.42501877104377106,0.0676424005322365,0.2284002285771794
human,0.959,0.45954175084175086,0.3354366866520517,0.5721477063323158
human,0.824,0.3429827441077441,0.20953943057562935,0.4472549268157864
gemini,0.281,0.2948523569023569,0.02127032710436893,0.20862204089225345
gemini,0.445,0.18217617845117845,0.021216754781000935,0.21273549781477166
human,0.889,0.4327084595959596,0.41340369564380014,0.5638044925315239
llama,0.207,0.19856502525252526,0.06069365441138296,0.15973410642442498
human,0.408,0.5146910774410774,0.21267134645948857,0.39207783491427756
human,0.495,0.5658403198653199,0.3065728530253575,0.46680798385373523
human,0.706,0.3634589225589226,0.33206719168217214,0.4568037265282207
human,0.859,0.6029820286195287,0.3022133493383889,0.5895568162493281
gpt4,0.092,0.26398085016835016,0.03310455366159607,0.1431237061658189
llama,0.261,0.19835757575757576,0.03952621224478859,0.16950089397646687
human,0.813,0.6477532828282828,0.2007936362486874,0.5632394040059193
gpt4,0.358,0.21190770202020204,0.07686859187610848,0.21522365837091334
claude,0.177,0.1862375,0.011139400589178082,0.13093682017675343
human,0.801,0.47076372053872056,0.25560379283808654,0.5052866260669142
claude,0.248,0.18992420033670035,0.025739537508604044,0.15809154138726134
human,0.801,0.5010467592592592,0.30538347138600874,0.5323337451195063
human,0.725,0.6159354377104378,0.15803207359534283,0.511283797162778
gpt4,0.184,0.3339215067340068,0.022375134675257036,0.1954811430961798
human,0.616,0.43367390572390574,0.2761716256994187,0.44112104999938795
gpt4,0.377,0.19634343434343438,0.05365695102854952,0.2077344590459386
human,0.788,0.4610989478114478,0.2982645634672745,0.5103189481647615
human,0.503,0.5848978535353536,0.29903449337049054,0.47456948942528865
llama,0.523,0.2845,0.010419397951442215,0.27382581938543266
human,0.633,0.5273179713804714,0.302178168473446,0.49148063909422235
human,0.557,0.563331691919192,0.27941771495035195,0.47625799125278234
human,0.866,0.4885092592592593,0.20033671522333665,0.5153047182707047
human,0.847,0.30140223063973065,0.27921470203633214,0.4584253028667919
human,0.616,0.5022277356902357,0.23472650048651572,0.45610904442204897
human,0.871,0.5647864478114478,0.3526768161606959,0.5930176239727879
human,0.824,0.4457108585858586,0.12927677141129756,0.46426737485773273
mistral,0.14,0.18448472222222223,0.0476134765944904,0.130077931867236
human,0.556,0.46749305555555554,0.32506821006593506,0.4513176852420027
human,0.911,0.6289395622895624,0.32447361795201163,0.6222179103014285
claude,0.059,0.16578564814814817,0.0775406037065632,0.10727644037122822
human,0.646,0.526605765993266,0.48021975184348425,0.5485082319503516
llama,0.309,0.1717939393939394,0.014070242872670209,0.16563864861937683
gpt4,0.075,0.1753874579124579,0.028958976332391563,0.10134267606470063
gpt4,0.122,0.19431005892255893,0.06543199990621384,0.13395362354088772
human,0.722,0.5057710016835018,0.23609264896508642,0.4897361953629267
human,0.936,0.6188757996632996,0.25578197769061617,0.6050849131725047
gpt4,0.274,0.21815702861952863,0.03709738520824715,0.1805920270102856
human,0.891,0.48370122053872056,0.19900544160722689,0.5204821206976563
human,0.555,0.6620375841750842,0.37572129993485215,0.5440314236504893
human,0.441,0.4424652777777778,0.2944692582854215,0.39762688859673756
human,0.869,0.433359595959596,0.22236758219268699,0.5007541130416445
human,0.679,0.5159750000000001,0.24164753730930846,0.48258426119279263
human,0.796,0.41113472222222225,0.33786072975684267,0.5046121078159417
llama,0.217,0.23650631313131315,0.055904784685389286,0.17647396065814205
human,0.462,0.6010112373737373,0.22889419124506158,0.4476727523230134
human,0.587,0.46079608585858584,0.2818233974540406,0.4449654535796465
gpt4,0.069,0.15925968013468014,0.028326649162707277,0.09290186680268424
human,0.82,0.3895757575757576,0.24000006354012626,0.4738303220923409
mistral,0.052,0.2190317760942761,0.03593142862286741,0.11399213902457067
human,0.574,0.49855934343434344,0.350238577875174,0.47669531073628957
human,0.769,0.39994764309764314,0.39161107343289187,0.5081623792689248
claude,0.226,0.2009983164983165,0.03436612240266755,0.15850916332012688
human,0.688,0.49860639730639733,0.2800281665474801,0.48985100888680294
claude,0.185,0.3061977272727273,0.042281607168277495,0.19066357305957415
claude,0.215,0.17165319865319867,0.044933095069024945,0.14664120798198696
human,0.669,0.4427648569023569,0.24924433771057924,0.4525792440741166
human,0.724,0.5271939814814814,0.4122421691651189,0.5517502433421283
llama,0.41,0.270558627946128,0.05332855118798599,0.247222016534847
human,0.874,0.440950462962963,0.372559775691966,0.5503481178927749
human,0.587,0.5561524831649832,0.4247916564813776,0.5259984902104066
llama,0.124,0.2466027356902357,0.04972990489915475,0.1507600657458407
human,0.635,0.3307128787878788,0.26586008962440316,0.40254317840247245
human,0.905,0.47291763468013476,0.3457621932983087,0.5643957118615466
mistral,0.142,0.17524309764309765,0.041174651090347895,0.1250496343843434
gpt4,0.341,0.16847462121212123,0.060399076072302424,0.18780957130653922
human,0.645,0.46886064814814815,0.1796788923519058,0.43494792696483103
mistral,0.323,0.25111132154882154,0.04545394532434103,0.21098071221683093
human,0.861,0.3576679292929293,0.254264047408906,0.47764638593984354
human,0.872,0.33339941077441076,0.28954520973768344,0.48182332723106935
claude,0.365,0.240034132996633,0.012671372007844543,0.2093150648010066
human,0.676,0.6490895202020202,0.32163227133342154,0.5589254894808345
human,0.753,0.48202352693602696,0.31112897556200525,0.5120481034430124
gpt4,0.375,0.2674171717171717,0.048640896319395485,0.23405913758268732
llama,0.117,0.2214260521885522,0.04262264258427776,0.1364572136507042
human,0.696,0.5339348905723906,0.339889802379154,0.5243408969427025
claude,0.115,0.17817188552188556,0.014829504515971282,0.11021760556354561
claude,0.188,0.1852587542087542,0.05061492832057451,0.14568798017967405
claude,0.209,0.15936094276094276,0.033435129391411536,0.13647491592180058
human,0.545,0.5177099747474747,0.2718895440652618,0.4521508531185684
gemini,0.117,0.29087786195286197,0.08106973003820112,0.17577206379260513
human,0.857,0.39434852693602696,0.24510559747648228,0.48837109001735546
gemini,0.185,0.2470912878787879,0.0358511476746893,0.16509185945392196
gpt4,0.175,0.29410597643097647,0.06460670768694848,0.18952440287847513
gemini,0.226,0.2178614478114478,0.06210248386794239,0.17357532428496183
mistral,0.1,0.24039360269360271,0.049589824711984365,0.1410343884910364
human,0.833,0.5770852693602694,0.3760289534887616,0.5935427937907363
human,0.772,0.4179263047138047,0.2812197037362063,0.48313643300638376
gemini,0.071,0.14349377104377106,0.06938863245537201,0.09951409815412003
human,0.929,0.5201496632996633,0.27213989129178723,0.5684018327074015
llama,0.118,0.21134532828282826,0.05281910886396485,0.13578386397232076
human,0.696,0.6050418350168351,0.38700364370971174,0.5669178271196476
human,0.637,0.4453491582491582,0.24380667570754125,0.44238166601192563
human,0.372,0.5916998316498316,0.2757746408241124,0.4310123249071664
human,0.867,0.5416980218855219,0.39595465733717633,0.5955656059553617
human,0.774,0.5025136784511784,0.24567830960487555,0.506908964261934
gpt4,0.399,0.1880118265993266,0.03901543859267161,0.20660936221753215
human,0.662,0.35386952861952864,0.32662704992271013,0.4381359264246245
claude,0.038,0.16789680134680135,0.042615500399428574,0.09134337065854911
human,0.765,0.45150597643097645,0.4218928267066151,0.5366702385843751
human,0.888,0.491232702020202,0.3225021098872389,0.5596437137742525
human,0.755,0.5702832912457912,0.23855688635796504,0.526180382405706
claude,0.256,0.2124970117845118,0.04504124105053902,0.1753111770289664
human,0.873,0.4979592592592592,0.282724879769487,0.5459011676345498
human,0.648,0.43339086700336704,0.19340482554098706,0.42577779446364294
