agent_type,layer_embodied,layer_cognitive,layer_behavioural,humanity_score_pred
human,0.796,0.5723179292929294,0.2785619869519999,0.5512957678027717
human,0.689,0.5800938131313131,0.2681729287074424,0.519189403864758
human,0.79,0.4848686447811448,0.2920062306586971,0.5185493271100671
human,0.696,0.4916886784511785,0.28050671560015605,0.48962748606051815
mistral,0.363,0.2082,0.01604337847071611,0.19699301354121485
human,0.853,0.5512462962962963,0.22415867304300932,0.5436461204314214
gpt4,0.251,0.20293817340067338,0.04682215357316912,0.1705219154322201
gpt4,0.238,0.1997449074074074,0.04591847043977338,0.165073504094895
human,0.776,0.4979535774410775,0.2776011483697117,0.5152617754873445
human,0.772,0.541714436026936,0.3019813947007468,0.5388801928209985
human,0.755,0.5711155303030303,0.4263345808260886,0.5828465863690386
human,0.64,0.6297637626262627,0.31892694550186484,0.5395835887010645
human,0.87,0.5199287037037037,0.26147071861973564,0.5474126970674021
human,0.676,0.4396140151515151,0.23942020910127734,0.4504716687909892
mistral,0.203,0.248275,0.05645258730905724,0.17714577619271718
human,0.547,0.4651307239057239,0.21525672126919476,0.414729305943048
human,0.767,0.5606547558922559,0.33137407458177237,0.5537741247314341
human,0.475,0.5463976430976432,0.4329904233691675,0.4909561842498075
human,0.9,0.5098505050505051,0.3755354807127078,0.5866008462340144
human,0.861,0.4855306818181818,0.2354671308551456,0.5231524119838163
human,0.89,0.3975268518518518,0.3148787010448783,0.5204743510542043
human,0.921,0.5126857744107745,0.20516627859012598,0.5429241933413476
mistral,0.254,0.2246263468013468,0.08342234568407796,0.1910772424257621
human,0.732,0.4286058501683502,0.4235287420930728,0.518100962695262
mistral,0.236,0.21680105218855222,0.06804746587272213,0.17793466063723754
human,0.87,0.4918989057239057,0.2189298830017602,0.5234385271900903
llama,0.308,0.18058085016835015,0.059485523318422454,0.1824779970628668
gemini,0.109,0.18246376262626263,0.02005351667970183,0.1117015600544156
human,0.731,0.5205822811447811,0.19726163579817885,0.4867114031973661
human,0.683,0.46911957070707067,0.2789519468751622,0.47623341234537697
gemini,0.338,0.15121321548821548,0.05422585600809242,0.17815304299771392
human,0.718,0.4925526515151515,0.2182183527297635,0.4778865664249896
human,0.848,0.48108497474747475,0.3577711068190915,0.5541653219447173
human,0.634,0.5017289983164983,0.34468038037825977,0.4942957134400773
human,0.942,0.6240082491582492,0.23366253953672983,0.6023020615243185
human,0.585,0.5429912457912458,0.239637628164655,0.46458778676589485
gemini,0.151,0.2897899410774411,0.015825553924532283,0.16596364260833615
human,0.895,0.5459813552188553,0.2192946165904375,0.5526809270646733
human,0.811,0.5964385942760944,0.30176367542953225,0.5724045403392974
human,0.767,0.6622288299663299,0.2645192918056014,0.5743473195282124
human,0.676,0.4914678872053872,0.3373336697353723,0.5005872558027666
human,0.629,0.44571641414141416,0.3275579025478016,0.4652539364209062
llama,0.119,0.2527989898989899,0.09229957508168607,0.1645094684841018
human,0.888,0.5506087121212122,0.3527882785382087,0.5924799684099474
human,0.72,0.5541908249158249,0.31107617717546215,0.5309991831189687
human,0.804,0.5393855218855219,0.34803187969244836,0.5613637726619433
gemini,0.289,0.3181465909090909,0.051859732064652164,0.22951655598303203
human,0.551,0.3158670033670034,0.2304526265568922,0.36078258931386903
human,0.83,0.5104329124579124,0.35078476555133703,0.5584085946485661
human,0.793,0.5306522306397307,0.29696641879206764,0.5392508178935126
human,0.8,0.5274094276094277,0.23877575259209885,0.5225964968214007
gemini,0.357,0.20999642255892254,0.047865051448410086,0.20545808445809202
human,0.907,0.584252398989899,0.30277704524177573,0.5966340731684924
gpt4,0.297,0.1803517255892256,0.053084328909752586,0.177165988908616
gpt4,0.384,0.2324074074074074,0.03424123482883188,0.21843533341161253
gemini,0.484,0.18366132154882153,0.030164707747239592,0.2277139409437005
human,0.64,0.46633897306397304,0.28509189508342786,0.46406315775061757
human,0.607,0.5336349747474747,0.23122938583460473,0.4649228056493713
human,0.679,0.4923787878787879,0.17993781512569856,0.4546328596892248
claude,0.332,0.3366645622895623,0.0629333711771671,0.2531458362689751
human,0.798,0.5315229797979798,0.2697764572778901,0.532942129102559
llama,0.048,0.2596825336700337,0.09198443663823494,0.14586834445948396
gemini,0.164,0.1885821548821549,0.025768715497996156,0.1323634766022608
mistral,0.315,0.21320252525252525,0.0377637413645552,0.19111013251037667
human,0.791,0.4955708754208754,0.34224555371518817,0.5382020162829066
human,0.939,0.3394246212121212,0.21677836729174027,0.48250335867237054
human,0.735,0.5754171717171718,0.3516699954362983,0.5561678673177582
human,0.888,0.46599486531986534,0.27659677404903343,0.5357769783426561
human,0.925,0.6083077861952861,0.2838021171807879,0.6059637496323509
claude,0.056,0.21148026094276093,0.022672826430280874,0.10819395230618864
gemini,0.334,0.1530555134680135,0.022265464601584652,0.16810184476768078
human,0.743,0.447442297979798,0.3613944108302922,0.5102952424410069
claude,0.209,0.2094394781144781,0.01962807874855762,0.15236421487035853
llama,0.191,0.28769048821548826,0.022594269104325385,0.1791544760174929
human,0.839,0.4724894781144781,0.35384074081858574,0.5468480134913669
human,0.74,0.4238606481481481,0.343224479403051,0.4945116030801746
human,0.659,0.5247389730639731,0.33494633877237256,0.508079490857301
gemini,0.099,0.34555,0.0228075156380055,0.17476225469140166
human,0.707,0.5107568602693602,0.22612615351957704,0.48424059016361715
human,0.844,0.6776209175084175,0.20901854479880358,0.586953930443008
human,0.789,0.42840736531986534,0.22800211640202778,0.47646358104855446
gpt4,0.336,0.26125976430976433,0.1271888561186261,0.24346056255949355
human,0.814,0.4605051767676768,0.25910872692818493,0.5061346887855261
human,0.788,0.268458164983165,0.24474892416383776,0.41720794324241733
human,0.643,0.4914334175084175,0.37125949304391365,0.500851214916541
gpt4,0.107,0.28300648148148144,0.02982587206897303,0.15425035421328448
human,0.894,0.5131400252525253,0.15309499967342322,0.5193845100030371
human,0.76,0.4877233164983165,0.3216355619465988,0.5195799951833062
human,0.614,0.5210016835016835,0.3324163328102522,0.49232557324374904
mistral,0.222,0.16470122053872055,0.047660831632063486,0.14677873770510727
human,0.82,0.6231237794612795,0.2365712880608538,0.566220898202768
claude,0.194,0.17864191919191919,0.010271182015498164,0.13273812228141713
human,0.867,0.33311170033670034,0.3573493930946587,0.5005494980630778
human,0.876,0.587090361952862,0.27123647752565305,0.5790070880388407
claude,0.232,0.21744158249158252,0.020258501246853557,0.16265418337068907
claude,0.215,0.2773098905723906,0.02740586748014999,0.18364571647300124
claude,0.056,0.2029020622895623,0.03403449552254804,0.10817117357258935
gpt4,0.39,0.1890743265993266,0.0581636670557676,0.21007883075646094
gpt4,0.328,0.1412916245791246,0.03857463856319597,0.1664890414006086
human,0.678,0.5172994107744108,0.3094732132647131,0.5031617282891783
claude,0.16,0.15865526094276095,0.05085606192733917,0.12671892295530612
human,0.79,0.6349254208754209,0.31111962989634956,0.5843060573190733
llama,0.215,0.43075694444444446,0.06282167290233008,0.25564927964847683
human,0.82,0.5163177609427609,0.23341552993369655,0.5225517633572133
human,0.849,0.5887493686868687,0.35734459119280926,0.5974031248325903
human,0.845,0.5147145622895624,0.243028020132205,0.5322942309554864
claude,0.334,0.18459305555555555,0.045286846523966556,0.1876232761794122
llama,0.138,0.31146885521885526,0.02296765275002805,0.1728778379125505
human,0.856,0.4870220538720539,0.3196124075829464,0.5474925438237055
human,0.509,0.5209347643097644,0.4026711497095141,0.48187525063675996
human,0.625,0.5029462121212122,0.2608726947779529,0.46694029328187076
mistral,0.17,0.20123682659932662,0.06269513339407105,0.150303270657952
claude,0.49,0.15858072390572392,0.0367332610872831,0.22145226788847447
human,0.852,0.44687285353535355,0.32992466481494814,0.5333265408586259
gpt4,0.184,0.20896725589225587,0.036860179692615846,0.1498449562646871
human,0.576,0.6272501262626262,0.24099326713314123,0.4959980306449928
human,0.563,0.5710177188552189,0.27606513260693716,0.48012662732416866
human,0.752,0.498841835016835,0.27508080654426453,0.5076609759700134
human,0.686,0.48104149831649834,0.19171761554539166,0.45573188399021686
human,0.614,0.587360606060606,0.3575154059349894,0.5263988642047392
human,0.864,0.4507585016835017,0.23941692085787547,0.5113284769307633
claude,0.055,0.23991893939393938,0.04661084195691531,0.12645082834465035
mistral,0.594,0.19871367845117846,0.035763134300112374,0.26841441167050506
human,0.754,0.5326218434343435,0.2734499624855343,0.5212837261193977
claude,0.209,0.13909650673400673,0.055382226307688964,0.1349532705859094
claude,0.187,0.13509524410774412,0.03806006458684683,0.1215561170191517
claude,0.356,0.21197626262626262,0.044594158662743286,0.20496875264932804
human,0.807,0.5142262205387206,0.2575447068931156,0.5250539002834229
human,0.632,0.4447819023569023,0.23433878175959594,0.4378143954706397
llama,0.394,0.29230353535353537,0.03325722696921637,0.24509858223217906
human,0.684,0.3629257154882155,0.35661994492574983,0.45735626967301113
human,0.813,0.3931181397306398,0.22721298981080318,0.46931115283549685
human,0.588,0.535644696969697,0.3830486252623082,0.5055724663665713
human,0.722,0.3706746632996633,0.34490366609278467,0.46834096514770074
human,0.862,0.6249715909090909,0.3181921037325219,0.604046267483393
human,0.673,0.4129430976430976,0.20795227425586538,0.42946292133399866
gemini,0.28,0.21781473063973067,0.0904497965761351,0.1982608312287328
human,0.834,0.5273136784511785,0.34400762788832073,0.5643277597469676
human,0.853,0.4891848905723905,0.23861032169491694,0.5231570527374313
human,0.81,0.6014109848484849,0.23850681155512532,0.5551164374059316
mistral,0.156,0.17411957070707074,0.04102618009790606,0.1287556823122001
human,0.783,0.5515516835016836,0.2412528425581516,0.527896526168119
human,0.798,0.45864179292929297,0.22509374915215632,0.4903848419173641
llama,0.109,0.175777398989899,0.03914699665719315,0.11475505859311755
mistral,0.12,0.25718093434343436,0.05212229810434717,0.15450906316867788
human,0.448,0.48489768518518517,0.33184756713665814,0.4279133442150715
claude,0.053,0.24780458754208756,0.00953461808934137,0.11788222044363743
human,0.777,0.5251974747474748,0.2133859501292072,0.5071947749377521
gemini,0.426,0.201075,0.028940933666385865,0.21691228009991576
human,0.646,0.5288435185185185,0.33236740162919964,0.5050476278961673
human,0.784,0.6193723484848485,0.3382654989926361,0.5844285890917301
claude,0.256,0.31283897306397307,0.01702080968442631,0.20704183213091712
human,0.691,0.41680218855218854,0.24437253508188703,0.44733263594544154
human,0.88,0.5320747053872054,0.2747096301224412,0.5592427711916146
mistral,0.39,0.313975,0.07046696160461427,0.2637300884813843
gpt4,0.074,0.19742744107744106,0.016646396953289466,0.10616489551696327
gemini,0.238,0.27046637205387203,0.03281415886371363,0.1894307964806629
human,0.438,0.43661973905723905,0.19529040472079356,0.36463501703913365
human,0.414,0.5443446127946128,0.49054413370055094,0.4891010852280103
human,0.728,0.508719276094276,0.28710000299780775,0.5080177113370528
gpt4,0.406,0.32767786195286197,0.04314916131722668,0.2658158931763128
human,0.802,0.607354797979798,0.20055408840685776,0.5437081457139765
gpt4,0.211,0.2064875,0.09560639306786269,0.1745769179203588
human,0.733,0.4750724747474747,0.3990519028877765,0.5296445607653228
human,0.792,0.4554962962962963,0.2792371818095036,0.5035696730613697
human,0.744,0.4870433922558922,0.20371901800861827,0.47913306230494235
gemini,0.386,0.16684713804713808,0.036949483405710574,0.1936237002405684
llama,0.082,0.24994511784511786,0.02362786557763066,0.13166640681133635
human,0.613,0.3862050505050505,0.2922503918670648,0.4260571377621396
gemini,0.333,0.2449099326599327,0.020502533658347054,0.2040147331614772
human,0.725,0.3996760521885522,0.24731168206322862,0.45156392549438945
human,0.727,0.4760587121212122,0.2530247324665929,0.4844309045884628
gpt4,0.099,0.3070317760942761,0.010467210305424692,0.15565287352933785
human,0.809,0.517208164983165,0.3112103643676217,0.5429463753035525
human,0.644,0.5374883417508418,0.4584400128202337,0.5457273405464069
mistral,0.396,0.21947752525252529,0.08727758368321714,0.23277428520597526
mistral,0.385,0.3493434343434343,0.05642129369639744,0.27216376184629293
human,0.671,0.4963284090909091,0.222065401965825,0.4664509842261111
gpt4,0.167,0.19325660774410777,0.048000655816500676,0.14180283984259334
human,0.769,0.45452007575757575,0.3092156239710736,0.5052727174943523
claude,0.325,0.20226279461279462,0.0266036769368099,0.18638622092616083
human,0.729,0.5877134680134681,0.31541636458868905,0.5484102965819939
human,0.777,0.5219183922558923,0.29959268300443975,0.5317451618036888
human,0.728,0.5264092171717172,0.26871400775075654,0.5095778891939138
human,0.513,0.4307350589225589,0.32516000408639717,0.4237420247949428
mistral,0.417,0.17460778619528622,0.024508724834743756,0.2022957319285376
human,0.94,0.5465394781144781,0.2706710428435295,0.5818171040988501
human,0.821,0.5557535353535353,0.32535773714082833,0.5662087352836626
mistral,0.174,0.24139936868686868,0.07449025632093627,0.17110682437102834
gpt4,0.239,0.22459356060606062,0.05978760207200433,0.17947370486402553
human,0.754,0.47304427609427613,0.42893035160600435,0.5440968159195118
human,0.864,0.5072469696969697,0.31377624554725064,0.5562316615429631
human,0.739,0.5409759259259259,0.3407496567258915,0.5403152673881378
human,0.975,0.5425753787878788,0.3448118304044696,0.6129737006364924
human,0.616,0.5347940235690235,0.21739022164517677,0.4639346759211624
human,0.866,0.551988468013468,0.38990635419684716,0.5975672934644414
human,0.913,0.5540680134680135,0.1844654289544685,0.550866834073546
mistral,0.199,0.2188223484848485,0.03623549979651752,0.15809958933289467
human,0.704,0.5991545033670034,0.2969617446236244,0.5399503247338886
human,0.952,0.41636351010101014,0.28428231996824666,0.537430100030878
human,0.769,0.36774755892255895,0.23710849436361903,0.4489315718781093
llama,0.367,0.3462973063973064,0.05953318234877399,0.26647887726355474
gpt4,0.127,0.2619,0.07821859782985516,0.16632557934895656
gpt4,0.156,0.17824587542087542,0.032616004500061135,0.1278831515183685
human,0.931,0.49283859427609433,0.34777662322078434,0.580768424676673
human,0.498,0.5451650673400673,0.280760237329238,0.4516940981347983
gemini,0.212,0.2204158249158249,0.03245828922313236,0.16150381673326963
mistral,0.427,0.31877617845117845,0.05762454677836153,0.27289783541397983
claude,0.159,0.3084172558922559,0.02766422224473835,0.17936616903032387
human,0.515,0.5560799663299664,0.3224155579606869,0.4736566539201926
gpt4,0.414,0.14650968013468016,0.08000632942725125,0.20680577088204743
human,0.639,0.338723063973064,0.2017892756191143,0.38772600827495984
human,0.782,0.5343169612794613,0.3948628146986366,0.5667856289213755
human,0.751,0.5526430555555556,0.2434908163248217,0.5194044671196687
gemini,0.379,0.26800909090909086,0.03168181631142366,0.23040818125706344
human,0.582,0.4221734006734007,0.2712137734779426,0.42483349231274303
human,0.588,0.3697090909090909,0.39773831412670846,0.44360513060164886
gpt4,0.178,0.22171081649831653,0.0418972830483183,0.15465351151382212
gpt4,0.169,0.21660092592592592,0.0655576176974492,0.15700765567960512
human,0.758,0.3196107744107744,0.42008977237595524,0.4812712414770963
human,0.753,0.47209924242424245,0.2528657312808678,0.4905994163539573
gemini,0.225,0.2861550505050505,0.05859321792890004,0.19953998558069025
gemini,0.223,0.24776409932659932,0.04544082872636715,0.1796378883485499
human,0.704,0.5165805555555556,0.3865470670973015,0.5337963423514127
human,0.924,0.4030213383838384,0.20224802172322026,0.4990829418705015
human,0.471,0.43646014309764314,0.346877807070137,0.4199473993600983
human,0.671,0.5182103535353535,0.22381493963353055,0.4757286233042006
human,0.913,0.535750968013468,0.32948539097944574,0.5870460044992208
gpt4,0.238,0.18284339225589227,0.03475508532028813,0.15496388249844337
gpt4,0.383,0.17972449494949494,0.03092735492871414,0.19606800445841224
human,0.626,0.5613938973063973,0.28608898139014544,0.4981842533396026
human,0.722,0.45441519360269356,0.2640899367864506,0.4775930584770126
gpt4,0.367,0.14933522727272727,0.07789706591660066,0.1932032106840711
human,0.736,0.33356847643097637,0.2710988204212673,0.43555703669877077
human,0.467,0.5528468434343434,0.2090079154015304,0.4239411119941965
human,0.586,0.49839406565656563,0.25347998089106905,0.451201620529947
human,0.569,0.3318987794612795,0.27916041126907754,0.38720763516523504
human,0.63,0.48597184343434346,0.30337276892763904,0.4744005680520291
human,0.736,0.488705303030303,0.27394876988559763,0.4984667521778005
human,0.633,0.4834004208754209,0.2496262951199374,0.45814805688614957
llama,0.261,0.20108333333333334,0.06031549658936566,0.17682798231014304
human,0.811,0.5411234006734007,0.2376372075253348,0.5310405225269608
mistral,0.129,0.18686228956228954,0.06430031723170039,0.13273501099442592
gpt4,0.268,0.15752411616161616,0.030166968261757188,0.1524597369431736
gpt4,0.218,0.22364587542087544,0.04353954782508211,0.16792021451587483
gemini,0.293,0.2909244107744108,0.02276190727562916,0.21109833649245305
human,0.641,0.4801847643097643,0.37216629609129415,0.496023794551294
human,0.966,0.5460223484848485,0.22172097665729365,0.5747252323911275
human,0.825,0.5046883417508417,0.3363824843284995,0.5502900819988865
claude,0.223,0.1803632154882155,0.0345027921145933,0.1493961238296642
human,0.883,0.5452363636363636,0.2850540912036952,0.568510772815654
human,0.926,0.3372919191919192,0.3333135084231699,0.5127108202037186
human,0.648,0.3717842592592593,0.36786384003262423,0.45347285571349094
llama,0.278,0.42003051346801346,0.059375678450786555,0.2692249089224414
human,0.737,0.4284851851851852,0.3845094147910829,0.507846898511399
human,0.624,0.6289427188552188,0.275431161349047,0.5214064359468017
human,0.753,0.5062708333333333,0.2650928073715925,0.5079361755448111
human,0.838,0.6414425925925926,0.3344556946623949,0.6083137454357554
claude,0.224,0.17090820707070709,0.02959511848039618,0.1444418183724017
human,0.93,0.3390415824915825,0.27206999486688227,0.49623763145669775
gpt4,0.128,0.2470186868686869,0.03150853730428419,0.14666003593876
gpt4,0.424,0.24185450336700337,0.047442783037432414,0.23817463625803106
human,0.875,0.30639877946127947,0.22842391767417008,0.45358668708676286
mistral,0.057,0.21159856902356905,0.07283753357460941,0.12359068768181045
human,0.557,0.5289515572390573,0.24984914656265333,0.4536353668644189
human,0.602,0.39483265993266,0.2963317307148013,0.4274325831875044
human,0.88,0.5582295033670034,0.2817695608462862,0.5718226696006873
human,0.774,0.6119988215488216,0.36297937154896226,0.5858933400842173
claude,0.118,0.23506056397306396,0.03242828711294367,0.1391527117231087
claude,0.108,0.17111771885521887,0.06411272084548228,0.12008090379573222
human,0.738,0.44384873737373737,0.20337732165137337,0.4599526914449069
human,0.752,0.4012137626262626,0.2982971056333664,0.47557463674051503
human,0.854,0.5846597643097643,0.2570493070374793,0.5671786978351495
human,0.607,0.3846149410774411,0.27558200806226063,0.41862057884965465
gpt4,0.531,0.19092049663299665,0.05559826626226965,0.25234767853187956
human,0.97,0.5042205387205387,0.2992198103091091,0.5824541585809482
gpt4,0.088,0.290792297979798,0.068174470225405,0.1631692602595407
llama,0.153,0.21192878787878788,0.08906322320437178,0.1573904821128267
human,0.511,0.48577104377104374,0.3202311216657763,0.4436777540081504
gpt4,0.283,0.2536767255892256,0.05532415661117093,0.20296793721904152
gpt4,0.118,0.23490404040404042,0.07005343570539757,0.15037764687323546
human,0.321,0.39493720538720545,0.1864585843648416,0.3102124574643347
gpt4,0.425,0.18823021885521884,0.09219882988362141,0.230451736507174
llama,0.037,0.17310138888888893,0.05864367566399767,0.09793365825475486
claude,0.116,0.16825332491582493,0.01577501406792463,0.10683383418670736
human,0.773,0.3793511784511785,0.22407381204750268,0.45086261499472224
human,0.751,0.41968329124579123,0.3947511718413741,0.5115986680507287
human,0.821,0.41854318181818184,0.24406885236717954,0.48693792843742656
gpt4,0.149,0.2446742424242424,0.07945642738355023,0.166406625184762
llama,0.055,0.20443160774410774,0.06817215822060851,0.11872429056382565
gemini,0.161,0.190811531986532,0.03339526559069374,0.13464319247182094
gpt4,0.235,0.19765058922558923,0.05005933702393055,0.16457803679741484
mistral,0.144,0.29574848484848487,0.052399909898292255,0.17721936690888163
human,0.556,0.48092356902356903,0.4164516325240369,0.48410491736663863
human,0.875,0.3052882575757576,0.29401974650939616,0.4728212269831219
human,0.78,0.49877967171717175,0.22543922844969794,0.5011436372217781
human,0.859,0.4701827861952862,0.17604736182869624,0.4985873230267233
gpt4,0.223,0.17099650673400674,0.029152810980685076,0.14404444598780822
human,0.704,0.5624391414141414,0.2529703041686275,0.5120667478162448
human,0.834,0.2783854797979798,0.2743531263366622,0.4438601298201906
mistral,0.162,0.1906200336700337,0.009410808118532314,0.12767125590357317
human,0.761,0.4587472643097643,0.24789149027052282,0.4861663528050626
gemini,0.137,0.25174448653198656,0.03792341450302544,0.15317481896370225
claude,0.007,0.20563556397306398,0.04403830568595368,0.0975657172950117
human,0.759,0.5330913299663299,0.32523984887866914,0.5385084866501326
mistral,0.349,0.2775330387205387,0.06619817355632111,0.2355726675551118
human,0.462,0.4640764309764309,0.3535501602571081,0.43029562046770486
gpt4,0.285,0.14976292087542087,0.028638765045561655,0.15399679786383683
