agent_type,layer_embodied,layer_cognitive,layer_behavioural,humanity_score_pred
human,0.818,0.5184553872053872,0.2990269879317304,0.542490251261674
human,0.605,0.36909852693602696,0.3312952327739101,0.4285279806065838
human,0.554,0.6651055134680134,0.257007957010767,0.5093445924904355
human,0.601,0.5409143097643098,0.32115724172378973,0.49301289642286084
gemini,0.608,0.3236686868686869,0.053207834284872135,0.32782982503293634
mistral,0.191,0.17554768518518515,0.024867509927098,0.13497932705220347
human,0.893,0.5607827441077441,0.28049526322929214,0.5763616766118853
human,0.536,0.587586952861953,0.33263266090607485,0.49562457941660365
mistral,0.386,0.2352875420875421,0.0649213647896594,0.22939142627191467
claude,0.459,0.25669440235690233,0.026343467952765272,0.2482808013285905
human,0.834,0.41636123737373737,0.2794814634661022,0.5005889339893256
human,0.482,0.5022230218855219,0.33074705630351886,0.4447133256452644
human,0.828,0.36621085858585856,0.31937422327471143,0.49069661041675683
human,0.667,0.48426738215488213,0.2886117373970655,0.48039047408107255
human,0.557,0.42251443602693606,0.2187176577826606,0.4017210717455726
llama,0.299,0.3298981060606061,0.03248395415028898,0.23140442866932914
human,0.858,0.5296671717171717,0.2935682823147765,0.5573373533813015
human,0.62,0.5392008838383838,0.3745221883577875,0.5140370100426898
llama,0.096,0.17715408249158252,0.05749055321276229,0.11690879896046169
gemini,0.244,0.2387236952861953,0.04076050877319324,0.1809176307464361
human,0.311,0.4856918350168351,0.21830811190029192,0.3530691675768216
human,0.746,0.5569872053872054,0.43326935650130705,0.5765756891052742
human,0.89,0.2946119107744108,0.19025016848014498,0.4419198148538078
human,0.429,0.546666835016835,0.2663261606623983,0.4272645822054535
human,0.843,0.43080138888888886,0.27769823735603405,0.5085300267623657
llama,0.361,0.17279440235690238,0.07704432334957287,0.20053105794763282
human,0.859,0.44477403198653204,0.17787821975438073,0.488973078720927
human,0.673,0.4127797558922559,0.20056530624532115,0.4271814942304987
human,0.794,0.4221453282828283,0.4140456201107682,0.5312718173463618
human,0.856,0.4480576178451179,0.2778691588720874,0.5193837947996733
human,0.668,0.5169486111111111,0.3897866417937944,0.5241154369825828
human,0.689,0.45944347643097644,0.3659735662105198,0.5002694604355465
human,0.627,0.5071125,0.2247993594991149,0.45838480784973445
human,0.847,0.4838992424242425,0.3791112030420212,0.5613930578823033
gemini,0.15,0.3264653198653199,0.0780983998740586,0.19901564790834558
gpt4,0.066,0.2199726430976431,0.009427993997685492,0.1106174554383629
gemini,0.348,0.17337710437710435,0.0646588042515278,0.19314848302630008
human,0.794,0.2613736952861953,0.24392006903331587,0.41592549882447283
claude,0.261,0.1843385942760943,0.030788626459756527,0.16127202564836465
mistral,0.271,0.16995260942760942,0.09529683485931238,0.1778700942288375
human,0.572,0.44917184343434347,0.2804114156016634,0.43539216205423636
llama,0.126,0.27228329124579126,0.05383693375347302,0.16286439662435842
gpt4,0.41,0.20947916666666666,0.05915610956568633,0.22453849953637256
gemini,0.233,0.2727875420875421,0.07218699765367116,0.2006711161311182
human,0.924,0.5583896885521886,0.3387629428423572,0.6021847582735826
human,0.661,0.4156707491582492,0.27410334196947594,0.4467993022541425
human,0.863,0.4150236531986532,0.31966127502290226,0.5208078437863319
mistral,0.428,0.23210496632996636,0.06735801288889856,0.2414493903986561
human,0.883,0.5418896464646465,0.2809312799634234,0.5659352425748856
mistral,0.265,0.18972487373737373,0.0679241891767417,0.175767206247972
human,0.846,0.4190991582491582,0.2583337964053103,0.49893980222125633
human,0.885,0.3940815235690236,0.306115676156375,0.514967312274522
human,0.854,0.45802916666666665,0.2525373997534764,0.5151728865927095
human,0.543,0.3926228535353536,0.3336022648856228,0.42002982087982826
human,0.882,0.5720518939393939,0.20374291802251873,0.5545436329825132
mistral,0.163,0.20285037878787882,0.05056975255525429,0.1452110772817278
human,0.699,0.44530871212121215,0.39950290884487266,0.5076743575019467
human,0.727,0.42260382996632995,0.38152870761828367,0.501600144272017
claude,0.056,0.2173659511784512,0.038280791647337234,0.11523061796558165
llama,0.169,0.39562403198653195,0.03095922736110855,0.21823738100294537
mistral,0.079,0.2712656986531986,0.08916462944416625,0.1589556682945293
human,0.714,0.4698967592592593,0.3431964142953561,0.5051176279923105
human,0.862,0.41347192760942764,0.2962933770471761,0.5128767841579239
human,0.6,0.5037354377104377,0.2253095448942645,0.44908703855245447
llama,0.269,0.23596654040404041,0.04577724717511049,0.18881979031414933
human,0.564,0.3698885521885522,0.35796431150906965,0.4245447143281418
llama,0.072,0.1762404882154882,0.04947659428942746,0.10693917357302352
llama,0.059,0.3058436026936027,0.04760714067757155,0.15431958328071255
gemini,0.229,0.18272293771043774,0.04110887547039624,0.15412183772529398
human,0.854,0.5754053872053873,0.37893111300730364,0.6000414887843459
claude,0.345,0.2684594696969697,0.044437845530838065,0.2242151415380393
gemini,0.152,0.2927045033670034,0.04049897310011841,0.17483149327683686
mistral,0.336,0.19164276094276095,0.06816422262993152,0.19790637116608384
llama,0.154,0.3357402777777778,0.0678217358562928,0.20084263186799897
gpt4,0.162,0.17298493265993264,0.034900504351845496,0.1282641243695267
human,0.612,0.5061233585858586,0.3446641423841448,0.4894485861495868
human,0.83,0.45839276094276094,0.26494083850692424,0.5118393559291816
mistral,0.178,0.18336835016835018,0.052825596002699704,0.14259501886815
human,0.789,0.4957670033670033,0.3298183914081825,0.5339523187692561
claude,0.265,0.23268606902356906,0.01462098890811133,0.17696072428186105
mistral,0.463,0.2141230218855219,0.057620949074112846,0.2418354934764426
human,0.5,0.5464692760942762,0.3035065713704336,0.4596396818488406
gpt4,0.321,0.2326578282828283,0.05456991191636954,0.20573410488804217
human,0.685,0.24325858585858584,0.25280633562383714,0.3786453350305855
gemini,0.271,0.136496632996633,0.11036455072240468,0.1690080184153746
claude,0.299,0.13144107744107747,0.05336796808925763,0.15828682140320827
claude,0.308,0.37870037878787877,0.020945463797703245,0.2501637906544625
claude,0.037,0.24801919191919194,0.03349957710813713,0.12035754990011792
mistral,0.36,0.1708375841750842,0.04088285146783721,0.18859988911038483
human,0.674,0.497175,0.23636304139319347,0.4719789124179581
llama,0.045,0.16740096801346804,0.03141482388298166,0.08988483437028172
gemini,0.165,0.2002544191919192,0.028218695266980738,0.13806737625686188
human,0.607,0.5284444444444445,0.22514310628986958,0.4610207096647387
human,0.743,0.5532200757575758,0.27826066465919613,0.5276662297007891
human,0.786,0.34587213804713807,0.26631762591211233,0.4540441429924889
gemini,0.051,0.23536969696969695,0.05307298130305827,0.12536977317879625
gpt4,0.161,0.3179350589225589,0.03083180349118996,0.18472356461638056
human,0.531,0.5591929713804713,0.2495785362240686,0.4578507494194091
human,0.795,0.45400829124579123,0.3431880082582067,0.5230597189757785
human,0.809,0.4919736952861953,0.44257085213941316,0.572260733756302
claude,0.299,0.2159625,0.0245811632163965,0.18345934896491894
human,0.849,0.5791124158249158,0.3918459955233854,0.6038987649869819
human,0.601,0.4756924242424242,0.3009178224443689,0.46085231643028035
llama,0.238,0.2717026936026936,0.05804446907819923,0.1974944181645372
human,0.819,0.45052849326599326,0.2848497701820289,0.5113663283610059
human,0.876,0.49387950336700337,0.292242853326813,0.5480246573448452
human,0.507,0.43427739898989903,0.2981216921117462,0.41524746722948347
human,0.876,0.5186630892255892,0.3001204440439924,0.5603013689034334
mistral,0.21,0.1776565235690236,0.02978906939003824,0.14299933024462091
human,0.735,0.49375761784511785,0.22421890279399032,0.48526871797624427
gemini,0.498,0.20120361952861954,0.02209343433210016,0.23650947811107786
human,0.639,0.45306489898989905,0.2646247761943919,0.4523133924542772
human,0.796,0.5098987373737374,0.30142216121841625,0.5331861433150198
claude,0.25,0.19978733164983165,0.021940464065663717,0.16149707187963178
llama,0.313,0.17027920875420877,0.02481783775998446,0.16945703482967883
claude,0.346,0.23527849326599326,0.0553451995133168,0.21451495716039232
mistral,0.21,0.290448063973064,0.0707712065087598,0.20041058754185354
human,0.838,0.6302658670033671,0.24065213954711331,0.5757019886654807
human,0.641,0.5919686868686869,0.23548901652646193,0.49973417970541334
llama,0.137,0.2567123737373737,0.04530963102680777,0.15737783880299183
human,0.804,0.5439026936026936,0.23122156407688454,0.5281275466641427
human,0.708,0.4652,0.32195043393685846,0.4950651301810575
human,0.659,0.6192203282828284,0.2611952063295612,0.5237466932119997
human,0.818,0.4328938973063973,0.36991757260472646,0.5295328307039768
mistral,0.173,0.2484276094276095,0.07033030682311092,0.17237013581797708
mistral,0.139,0.2533578703703704,0.01600150954692909,0.1478436010122269
human,0.863,0.5869264309764309,0.29999076963270993,0.5836678032803853
claude,0.201,0.1970044191919192,0.03257192481866613,0.14887334512236752
human,0.557,0.4367718013468014,0.4082648348358658,0.4642881709894803
llama,0.118,0.296175,0.020574610879529998,0.160042383263859
human,0.542,0.5756500841750842,0.264857444243288,0.4723172669430201
human,0.642,0.5323632996632996,0.3305703815087179,0.5047164343179352
claude,0.221,0.19938421717171717,0.011859457036725658,0.14961152397970456
mistral,0.12,0.3607684764309764,0.04625334429738253,0.19418339386160535
human,0.96,0.582825968013468,0.3047666586920515,0.6125603848130026
human,0.691,0.45221409932659934,0.2704656233932839,0.4693253267486249
human,0.944,0.761083627946128,0.23282943265232298,0.657482280974148
human,0.629,0.49748425925925926,0.1515331137257726,0.4331536378214355
human,0.706,0.5452751683501683,0.42416747802305466,0.5571603107469837
gpt4,0.134,0.2010281565656566,0.02883927653185464,0.12926304558581903
gemini,0.225,0.24924776936026938,0.03470368903689983,0.17761021445517772
human,0.625,0.42568792087542084,0.2332158008919734,0.42773990861776034
claude,0.077,0.25382201178451175,0.007103539531705585,0.1267598665733164
human,0.912,0.546889898989899,0.3463033025625395,0.5962469503647214
human,0.889,0.4963777356902357,0.35301967752632296,0.5711569975339912
llama,0.308,0.23750387205387208,0.042102666432759506,0.20003234875137668
human,0.857,0.5825358585858587,0.17379114490297315,0.5422516869052354
human,0.937,0.5609221380471381,0.27885409199082906,0.589125082816104
human,0.588,0.6212909090909091,0.3042211681904127,0.5161827140934875
gpt4,0.38,0.1937176346801347,0.07876748340738533,0.2151172988942695
human,0.665,0.4130493265993266,0.35919290574657975,0.47247760236370456
mistral,0.491,0.19379978956228955,0.04442424125318413,0.23814718820087105
human,0.935,0.4138923400673401,0.28175408529181734,0.5305831616144813
gpt4,0.17,0.23984208754208758,0.016874705997122773,0.15199924681597185
human,0.812,0.4394069865319865,0.2504287187888857,0.4944914102494603
human,0.685,0.4882154461279462,0.3602366821469663,0.5088571830952684
human,0.791,0.5073159932659933,0.2145768955104898,0.5045994659595443
human,0.801,0.4743787457912458,0.32956327609306935,0.5289204811444191
human,0.639,0.5146680134680134,0.3515633142606887,0.503036199665412
claude,0.226,0.15517352693602693,0.07277144634175342,0.1517008446769368
llama,0.275,0.21981734006734005,0.0480408180498172,0.1848391814418812
human,0.769,0.6277547558922559,0.25762934903190904,0.559090707066475
human,0.798,0.5162598063973064,0.3476075626818154,0.5501861913634672
llama,0.222,0.16153085016835017,0.0524156941013527,0.14693704829774587
human,0.702,0.5521893097643098,0.2945839095934872,0.5198508967837701
human,0.903,0.4902092171717172,0.23732314837641075,0.5381806313816101
human,0.541,0.47299111952861955,0.4315030754157993,0.4809473704361876
gemini,0.221,0.2153787037037037,0.04350179582082153,0.16550202022772795
human,0.782,0.30795867003367006,0.35727094512169594,0.46496475154997685
human,0.724,0.43387100168350173,0.3577464770567222,0.4980723437904173
mistral,0.404,0.32238021885521884,0.031678460885307895,0.25965562580767987
llama,0.161,0.22560488215488217,0.048397012709699996,0.15306105667486286
gpt4,0.155,0.20805749158249162,0.036884633053258814,0.14078838654897427
human,0.846,0.5469610269360269,0.28913355998043894,0.5593244787685424
gemini,0.266,0.22441510942760945,0.03407602497391573,0.1797888512632185
human,0.85,0.44168451178451174,0.2942440436993282,0.5199470178236032
human,0.902,0.5824685606060607,0.319477350130547,0.5994306292815884
human,0.82,0.5834275673400673,0.34701084188992526,0.5834742795030045
human,0.779,0.4782793771043771,0.3068934401267453,0.5170797828797744
llama,0.165,0.1998338804713805,0.0528257945697811,0.14528129055948655
human,0.742,0.4148733164983165,0.334769486236043,0.48898017247013953
human,0.809,0.5465917929292929,0.2554892635106506,0.5379834962249124
llama,0.118,0.41694377104377106,0.06572972910871325,0.2218964271501224
human,0.733,0.32094545454545453,0.32544780971624654,0.44591252473305576
human,0.948,0.5972828282828283,0.2224869543696816,0.5900592176240358
gemini,0.224,0.3250953703703704,0.037205071302606085,0.20839966953893
human,0.8,0.5518024410774411,0.34327788312066765,0.5637043413671767
human,0.815,0.5851079545454545,0.23502013957390935,0.5490492236903546
gpt4,0.35,0.2651875,0.020802554165696704,0.21731576624970902
claude,0.174,0.22636207912457915,0.03223126489902078,0.15241421111953787
gemini,0.541,0.2685037457912458,0.04158437797163974,0.28217681170799025
human,0.56,0.5684941498316498,0.3769820278578403,0.508492268290012
human,0.588,0.5781709595959597,0.20438015459644315,0.46898243021731684
gpt4,0.193,0.18282121212121213,0.02242009078835645,0.1377545120849918
claude,0.045,0.15231919191919188,0.03466425121796408,0.08482695213306597
human,0.765,0.38339911616161615,0.3065370025439497,0.47482074722783135
gpt4,0.183,0.17473459595959595,0.06951828109220687,0.14564932271150044
llama,0.309,0.19595416666666665,0.04282747064576798,0.18392990786039706
gemini,0.237,0.19926140572390572,0.033996471982220826,0.16100350388422854
human,0.83,0.5222384680134681,0.3287483202228091,0.55651988327223
human,0.817,0.4594420875420875,0.39165454977616926,0.5463731999496858
claude,0.091,0.2435399831649832,0.03205392951467335,0.13433217212039528
human,0.365,0.5784027777777778,0.2716333553005093,0.4223511177012639
human,0.781,0.4523388888888889,0.36959200376651935,0.5261131566855114
human,0.484,0.5863393518518519,0.23888741044677383,0.45140196387477294
gpt4,0.277,0.22314335016835019,0.0194536015394329,0.17819342052916998
human,0.727,0.6411753787878789,0.2354176513516094,0.5451954469206344
human,0.665,0.3351397306397307,0.2918392521390782,0.4211076678976158
llama,0.102,0.18434175084175083,0.0400496082250466,0.11635158280421432
llama,0.324,0.23083750000000003,0.0392992287260322,0.20132476861780968
claude,0.179,0.21895387205387204,0.043072877535366594,0.1542034120821588
gpt4,0.406,0.20340723905723906,0.06728407999122428,0.2233481196202629
human,0.865,0.42203274410774405,0.24518210169769708,0.5018677281524068
human,0.752,0.5835430976430976,0.1406606486820532,0.5012154336618551
llama,0.278,0.30829175084175087,0.06050850822219952,0.22486925280336023
human,0.684,0.5578660353535354,0.45217030929337143,0.5639975069294256
gemini,0.218,0.25798535353535357,0.057707167121920346,0.18590629155071753
human,0.76,0.4511593434343434,0.3678420490267174,0.5188163520817526
human,0.85,0.4717132575757576,0.43014890264326255,0.5727299738232818
human,0.701,0.4162210016835017,0.30836580452618734,0.46929814203125686
human,0.793,0.6024741582491583,0.3836602067315019,0.5939877253191139
human,0.733,0.5248449915824915,0.3724823090991002,0.5415826893627267
human,0.597,0.5909734427609428,0.2648252666625356,0.4949369571031378
llama,0.237,0.19334170875420875,0.0611932669656659,0.16679466359138326
human,0.619,0.47130736531986533,0.2739540184356803,0.45640915165865026
human,0.759,0.599236026936027,0.23611151648040624,0.5382278657185326
human,0.662,0.4532607744107744,0.4121862476825606,0.503560184069078
human,0.903,0.3096992845117845,0.3114685062543648,0.4882202656810232
llama,0.262,0.39096250000000005,0.051951408751923875,0.25057042262557716
human,0.875,0.46630980639730635,0.2687784935932327,0.5296574706368924
human,0.848,0.3883468434343434,0.3073404991852327,0.5019408871293072
human,0.622,0.655151515151515,0.4046541297146388,0.5700568449749976
gpt4,0.192,0.17741553030303028,0.018733176235925797,0.13418616499198985
human,0.763,0.5874817760942761,0.2282819459373006,0.5323772942189006
gpt4,0.075,0.2598078703703704,0.030575510674037815,0.1355958013503595
llama,0.164,0.2695758417508418,0.05984137840540074,0.17498275022195695
claude,0.064,0.2155929292929293,0.0426867055265172,0.11824318337512688
human,0.726,0.6037065235690235,0.29580340060257615,0.5480236296083822
human,0.691,0.5465597222222223,0.2033466370458698,0.4869278800026498
human,0.892,0.5116824494949496,0.28859246289166196,0.5588507186654784
gemini,0.273,0.2538920875420876,0.03321545513085682,0.1934214715560921
human,0.433,0.5624450336700337,0.2712735364501602,0.4362600744030616
gpt4,0.13,0.25610433501683505,0.04457818172074164,0.1548151885229565
human,0.717,0.45858308080808086,0.21190112076140966,0.46210356855165524
gemini,0.092,0.2663732323232323,0.03381699559372504,0.14429439160741042
human,0.852,0.4880952441077442,0.22591276157547358,0.5186119261157398
human,0.729,0.3668484006734007,0.27011158353751363,0.4464728353306143
human,0.618,0.47305496632996635,0.24232193579667158,0.447318567270988
human,0.754,0.5209193602693603,0.20077383023531956,0.49479989317834
human,0.775,0.5905704545454545,0.22068354600462567,0.5349332456195696
llama,0.08,0.2969995370370371,0.0382867113546574,0.15428582822121203
human,0.776,0.4734269360269361,0.4138385194179229,0.5463223302361513
gemini,0.105,0.1790375,0.05776166942721775,0.12044350082816532
gemini,0.19,0.16919238215488214,0.028793523470824967,0.13331500990320033
llama,0.228,0.3092378367003367,0.05679820633960975,0.20913459658201763
human,0.737,0.5591332070707071,0.3900856376035625,0.5617789741093516
human,0.788,0.523438973063973,0.28447876883050327,0.5311192198747402
gpt4,0.15,0.1245317760942761,0.026123316923545855,0.1026497055147742
human,0.535,0.47212786195286194,0.3611548979991727,0.4576976141808966
mistral,0.408,0.22921443602693606,0.03936044123040749,0.22589390677989668
human,0.826,0.5993606902356903,0.45425159257280573,0.6238197538661178
claude,0.187,0.1735381734006734,0.03804792328124294,0.13692964634464225
human,0.914,0.48893905723905723,0.3172189854430475,0.5649413185285371
gpt4,0.212,0.15679225589225587,0.049205871139485144,0.14107866369874789
human,0.908,0.2767311447811448,0.26487767527545497,0.4625557604950944
human,0.806,0.514231228956229,0.2581363713630647,0.524933402991411
human,0.84,0.5100867845117846,0.24275336011542395,0.5288607218393411
human,0.807,0.4362083754208754,0.3661349821303862,0.5264238448074661
human,0.71,0.6048532407407408,0.38346453085146115,0.5699806555517346
human,0.602,0.5731269781144781,0.47952429523047113,0.5537080798149326
gpt4,0.178,0.3504159511784512,0.06329516722408027,0.2125549306386046
human,0.914,0.5954118265993266,0.32005283518086497,0.6083805811939902
human,0.628,0.3928915824915825,0.21713142248489795,0.4106960597421023
mistral,0.316,0.22351910774410777,0.03300600115055526,0.19410944344280967
gpt4,0.448,0.1760744107744108,0.04691461735245008,0.21890414951549933
human,0.88,0.48891632996632994,0.31041750545550767,0.5526917836231843
mistral,0.268,0.27164520202020204,0.07598904923438671,0.21185479557839682
human,0.667,0.4602217171717172,0.31652678987544863,0.4791467238313215
claude,0.369,0.16534852693602692,0.043594929534770385,0.18991788963484188
human,0.796,0.4479317760942761,0.23880381007966797,0.48961385346161085
gemini,0.224,0.23377680976430976,0.01981151315602166,0.1666541778525304
human,0.683,0.5749721801346801,0.31471833538769695,0.5293043726701812
human,0.925,0.4494837962962963,0.2542731844673365,0.5335754738587195
llama,0.339,0.3076285774410775,0.026088246851883178,0.23257790503199596
human,0.712,0.3721767676767677,0.32278424225803587,0.4593059797481178
gpt4,0.319,0.18636418350168352,0.0705797921966562,0.19141961105967026
human,0.643,0.35902032828282826,0.3105952487091842,0.42968670592588654
human,0.715,0.4581149410774411,0.46612542424003905,0.5375836037029882
human,0.843,0.4631158249158249,0.3782763389649692,0.5516292316558207
human,0.755,0.4763118265993266,0.2699609772518309,0.4980130238152799
mistral,0.144,0.19014242424242428,0.011041667325402817,0.12256946989459057
human,0.497,0.3407080808080808,0.35595908539230253,0.39217095794092305
claude,0.125,0.1848216750841751,0.03143514423809628,0.12085921330509893
human,0.624,0.5173469276094276,0.36099486549221826,0.5024372306914365
gpt4,0.096,0.24731792929292934,0.02054965339313318,0.1338920677351117
human,0.734,0.3783094696969697,0.22966344562830868,0.44042282156728046
gpt4,0.113,0.14746435185185186,0.03326993384725919,0.1028667208949185
human,0.816,0.5490829545454545,0.5043519933244347,0.6157387798155122
claude,0.048,0.2940833754208755,0.041168579449441724,0.1443839240031827
llama,0.168,0.24999894781144782,0.06505309562169342,0.16991550781108716
human,0.777,0.5335476851851852,0.44344247823239874,0.5795518175437937
human,0.813,0.5281978535353535,0.28123275612415277,0.5395489682513872
human,0.609,0.4703051767676768,0.33999518428143893,0.47282062599150243
human,0.962,0.3705614898989899,0.20041188360299647,0.4969481610404949
gemini,0.196,0.20049377104377106,0.06400711440069803,0.15819964273771786
llama,0.16,0.23929469696969696,0.03909546501189912,0.1554465182914485
llama,0.153,0.2373300084175084,0.06936598230121101,0.16164179805736667
gpt4,0.154,0.2686545454545455,0.09950748936950576,0.18351406499266992
llama,0.271,0.16126771885521884,0.04285709452138074,0.15866421589850177
